address;source_location;insn;indent
0x44a0d7;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%RDI),%RDI;
0x44a0db;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOVQ	$0,0x60(%RBX);
0x44a0e3;/usr/local/src/conda/python-3.12.0/Python/errors.c:108;ADD	$0x10,%RSP;
0x44a0e7;:0;POP	%RBX;
0x44a0e8;/usr/local/src/conda/python-3.12.0/Python/errors.c:108;POP	%RBP;
0x44a0e9;:0;POP	%R12;
0x44a0eb;/usr/local/src/conda/python-3.12.0/Python/errors.c:84;JMP	5eee50 <Py_XDECREF.lto_priv.1>;
0x44a0f0;/usr/local/src/conda/python-3.12.0/Python/errors.c:91;CMP	$0x942580,%RCX;
0x44a0f7;:0;JNE	44a131 <_PyErr_Restore.cold+0x5a>;
0x44a0f9;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x4f8480(%RIP),%RCX;
0x44a100;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x44a102;:0;JS	55d1bf <_PyErr_Restore+0x2f>;
0x44a108;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x44a10b;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,0x4f846e(%RIP);
0x44a112;:0;JNE	55d1bf <_PyErr_Restore+0x2f>;
0x44a118;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	$0x942580,%EDI;
0x44a11d;:0;MOV	%RDX,(%RSP);
0x44a121;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x44a126;/usr/local/src/conda/python-3.12.0/Python/errors.c:93;MOV	(%RSP),%RDX;
0x44a12a;:0;XOR	%ECX,%ECX;
0x44a12c;:0;JMP	55d1c1 <_PyErr_Restore+0x31>;
0x44a131;/usr/local/src/conda/python-3.12.0/Python/errors.c:96;MOV	0x5088c8(%RIP),%RDI;
0x44a138;:0;MOV	$0x69a1f8,%ESI;
0x44a13d;:0;MOV	%RCX,0x8(%RSP);
0x44a142;:0;MOV	%RDX,(%RSP);
0x44a146;/usr/local/src/conda/python-3.12.0/Python/errors.c:96;CALL	59a420 <PyErr_SetString>;
0x44a14b;/usr/local/src/conda/python-3.12.0/Python/errors.c:97;MOV	(%RSP),%RDI;
0x44a14f;:0;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x44a154;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x44a158;/usr/local/src/conda/python-3.12.0/Include/object.h:701;MOV	0x8(%RSP),%RCX;
0x44a15d;:0;TEST	%EAX,%EAX;
0x44a15f;:0;JS	44a16a <_PyErr_Restore.cold+0x93>;
0x44a161;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x44a164;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R12);
0x44a168;:0;JE	44a1bd <_PyErr_Restore.cold+0xe6>;
0x44a16a;/usr/local/src/conda/python-3.12.0/Python/errors.c:84;MOV	%RCX,%RDI;
0x44a16d;:0;JMP	44a0e3 <_PyErr_Restore.cold+0xc>;
0x44a172;/usr/local/src/conda/python-3.12.0/Python/errors.c:80;MOV	%RDX,%RSI;
0x44a175;/usr/local/src/conda/python-3.12.0/Python/errors.c:80;MOV	%R12,%RDI;
0x44a178;:0;MOV	%RCX,0x8(%RSP);
0x44a17d;/usr/local/src/conda/python-3.12.0/Python/errors.c:80;MOV	%RDX,(%RSP);
0x44a181;:0;CALL	5fcb00 <_PyErr_CreateException>;
0x44a186;/usr/local/src/conda/python-3.12.0/Python/errors.c:81;MOV	(%RSP),%RDI;
0x44a18a;/usr/local/src/conda/python-3.12.0/Python/errors.c:80;MOV	%RAX,%RBP;
0x44a18d;/usr/local/src/conda/python-3.12.0/Python/errors.c:81;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x44a192;/usr/local/src/conda/python-3.12.0/Python/errors.c:82;TEST	%RBP,%RBP;
0x44a195;:0;MOV	0x8(%RSP),%RCX;
0x44a19a;:0;MOV	%RBP,%RDX;
0x44a19d;:0;JNE	55d1ba <_PyErr_Restore+0x2a>;
0x44a1a3;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x44a1a7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x44a1a9;:0;JNS	44a161 <_PyErr_Restore.cold+0x8a>;
0x44a1ab;:0;JMP	44a16a <_PyErr_Restore.cold+0x93>;
0x44a1ad;/usr/local/src/conda/python-3.12.0/Python/errors.c:108;ADD	$0x10,%RSP;
0x44a1b1;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x44a1b4;/usr/local/src/conda/python-3.12.0/Python/errors.c:108;POP	%RBX;
0x44a1b5;/usr/local/src/conda/python-3.12.0/Python/errors.c:108;POP	%RBP;
0x44a1b6;:0;POP	%R12;
0x44a1b8;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	50c940 <_Py_Dealloc>;
0x44a1bd;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x44a1c0;:0;MOV	%RCX,(%RSP);
0x44a1c4;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x44a1c9;:0;MOV	(%RSP),%RCX;
0x44a1cd;:0;JMP	44a16a <_PyErr_Restore.cold+0x93>;
