address;source_location;insn;indent
0x506150;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:925;PUSH	%R15;
0x506152;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%EAX;
0x506157;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RDI),%R15;
0x50615b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:928;MOV	%RDX,%R9;
0x50615e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:925;PUSH	%R14;
0x506160;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%RAX,%R14;
0x506163;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RSI),%R11;
0x506167;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RSI),%R10;
0x50616b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:925;PUSH	%R13;
0x50616d;:0;MOV	%RDX,%R13;
0x506170;:0;PUSH	%R12;
0x506172;:0;PUSH	%RBP;
0x506173;:0;MOV	%RSI,%RBP;
0x506176;:0;PUSH	%RBX;
0x506177;:0;SUB	$0x38,%RSP;
0x50617b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%ECX;
0x50617f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R14;
0x506182;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;MOVZX	0x8(%RDI),%ECX;
0x506186;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:136;ADD	%R15,%R14;
0x506189;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:927;SAL	%CL,%RAX;
0x50618c;:0;LEA	-0x1(%RAX),%RBX;
0x506190;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:929;MOV	%RBX,%R8;
0x506193;:0;AND	%RDX,%R8;
0x506196;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%ECX;(944) 
0x506199;:0;JG	506228 <unicodekeys_lookup_unicode+0xd8>;(944) 
0x50619f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R15,%R8,1),%R12;  (945) 
0x5061a4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:933;TEST	%R12,%R12;  (945) 
0x5061a7;:0;JS	506290 <unicodekeys_lookup_unicode+0x140>;  (945) 
