address;source_location;insn;indent
0x671a00;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:211;PUSH	%RBP;
0x671a01;:0;MOV	%RDI,%RBP;
0x671a04;:0;PUSH	%RBX;
0x671a05;:0;MOV	%RSI,%RBX;
0x671a08;:0;PUSH	%R8;
0x671a0a;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:216;CMP	$0x9492e0,%RDI;
0x671a11;:0;JE	671a23 <float_new+0x23>;
0x671a13;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:216;MOV	0x2d79ee(%RIP),%RAX;
0x671a1a;:0;CMP	%RAX,0x128(%RDI);
0x671a21;:0;JNE	671a2c <float_new+0x2c>;
0x671a23;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:216;TEST	%RDX,%RDX;
0x671a26;:0;JNE	4a874d <float_new.cold>;
0x671a2c;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBX),%RSI;
0x671a30;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:220;CMP	$0x1,%RSI;
0x671a34;:0;JA	671a50 <float_new+0x50>;
0x671a36;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:223;CMPQ	$0,0x10(%RBX);
0x671a3b;:0;JLE	671a4c <float_new+0x4c>;
0x671a3d;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:226;MOV	0x18(%RBX),%RSI;
0x671a41;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:232;POP	%RCX;
0x671a42;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:228;MOV	%RBP,%RDI;
0x671a45;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:232;POP	%RBX;
0x671a46;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:232;POP	%RBP;
0x671a47;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:228;JMP	63e350 <float_new_impl>;
0x671a4c;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:214;XOR	%ESI,%ESI;
0x671a4e;:0;JMP	671a41 <float_new+0x41>;
0x671a50;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:214;JMP	4a8769 <float_new.cold+0x1c>;
0x671a55;/usr/local/src/conda/python-3.12.0/Objects/clinic/floatobject.c.h:214;NOPW	%CS:(%RAX,%RAX,1);
