address;source_location;insn;indent
0x5c1c45;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2119;MOV	0x18(%RBX),%RDI;
0x5c1c49;:0;CMP	$0x942580,%RDI;
0x5c1c50;:0;JE	5c1d1b <_sre_SRE_Match_groups+0x22b>;
0x5c1c56;:0;MOV	(%R14),%RSI;
0x5c1c59;:0;TEST	%RSI,%RSI;
0x5c1c5c;:0;JS	5c1d1b <_sre_SRE_Match_groups+0x22b>;
0x5c1c62;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RCX;
0x5c1c66;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:376;TESTB	$0x10,0xab(%RCX);
0x5c1c6d;:0;JE	5c1d74 <_sre_SRE_Match_groups+0x284>;
0x5c1c73;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;MOVZX	0x20(%RDI),%EDX;
0x5c1c77;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R10;
0x5c1c7b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:381;MOVL	$0,0x10(%RSP);
0x5c1c83;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;MOV	%EDX,%EAX;
0x5c1c85;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:379;MOV	%R10,0x18(%RSP);
0x5c1c8a;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;SHR	$0x2,%AL;
0x5c1c8d;:0;AND	$0x7,%EAX;
0x5c1c90;:0;MOV	%EAX,0x14(%RSP);
0x5c1c94;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x5c1c97;:0;JE	5c1e6b <_sre_SRE_Match_groups+0x37b>;
0x5c1c9d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%EDX;
0x5c1ca0;:0;JE	5c1e0e <_sre_SRE_Match_groups+0x31e>;
0x5c1ca6;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2125;CMP	$-0x28,%RDI;
0x5c1caa;:0;JE	5c1e7b <_sre_SRE_Match_groups+0x38b>;
0x5c1cb0;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2129;MOV	0x8(%R14),%RDX;
