address;source_location;insn;indent
0x560f00;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1035;PUSH	%R15;
0x560f02;:0;PUSH	%R14;
0x560f04;:0;PUSH	%R13;
0x560f06;:0;PUSH	%R12;
0x560f08;:0;PUSH	%RBP;
0x560f09;:0;PUSH	%RBX;
0x560f0a;:0;SUB	$0x8,%RSP;
0x560f0e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1038;MOV	0x10(%RDI),%R14;
0x560f12;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1038;TEST	%R14,%R14;
0x560f15;:0;JE	44b80a <cm_descr_get.cold+0x8>;
0x560f1b;:0;MOV	%RDX,%RBP;
0x560f1e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1043;TEST	%RDX,%RDX;
0x560f21;:0;JE	44b8b9 <cm_descr_get.cold+0xb7>;
0x560f27;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1045;MOV	0x8(%R14),%RAX;
0x560f2b;:0;MOV	0x110(%RAX),%RAX;
0x560f32;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1045;TEST	%RAX,%RAX;
0x560f35;:0;JE	5612e4 <cm_descr_get+0x3e4>;
0x560f3b;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:1046;CMP	$0x5612f0,%RAX;
0x560f41;:0;JNE	5612b9 <cm_descr_get+0x3b9>;
0x560f47;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:892;TEST	%RBP,%RBP;
0x560f4a;:0;JE	56124b <cm_descr_get+0x34b>;
0x560f50;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:892;CMP	$0x942580,%RBP;
0x560f57;:0;JE	56124b <cm_descr_get+0x34b>;
0x560f5d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3f48e4(%RIP),%RCX;
0x560f64;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3f4855(%RIP),%R13;
0x560f6b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RCX,%RBX;
0x560f6e;:0;SHR	$0xd,%RBX;
0x560f72;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EBX;
0x560f75;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%ECX;
0x560f78;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%SIL;
0x560f7c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;MOVZX	%SIL,%EDI;
0x560f80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RBX,%RDI,2),%R15;
0x560f84;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x560f8d;:0;LEA	-0x10(%RAX),%RAX;
0x560f94;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R15;
0x560f98;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%R8;
0x560fa2;:0;SUB	%R15,%R8;
0x560fa5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x560fa8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%R8,%R13;
0x560fab;:0;JA	44b833 <cm_descr_get.cold+0x31>;
0x560fb1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R15,%R13;
