address;source_location;insn;indent
0x59a420;/usr/local/src/conda/python-3.12.0/Python/errors.c:303;PUSH	%R13;
0x59a422;:0;PUSH	%R12;
0x59a424;:0;MOV	%RDI,%R12;
0x59a427;:0;PUSH	%RBP;
0x59a428;/usr/local/src/conda/python-3.12.0/Python/errors.c:303;MOV	%RSI,%RBP;
0x59a42b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x59a434;:0;LEA	-0x10(%RAX),%RAX;
0x59a43b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RBP,%RDI;
0x59a43e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x59a441;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;CALLQ	0x2c2319(%RIP);
0x59a447;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%R8D,%R8D;
0x59a44a;:0;XOR	%ECX,%ECX;
0x59a44c;:0;XOR	%EDX,%EDX;
0x59a44e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x59a451;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RBP,%RDI;
0x59a454;:0;CALL	50ded0 <unicode_decode_utf8>;
0x59a459;/usr/local/src/conda/python-3.12.0/Python/errors.c:295;TEST	%RAX,%RAX;
0x59a45c;:0;JE	59a484 <PyErr_SetString+0x64>;
0x59a45e;:0;MOV	%RAX,%RBP;
0x59a461;/usr/local/src/conda/python-3.12.0/Python/errors.c:296;MOV	%RAX,%RDX;
0x59a464;:0;MOV	%R12,%RSI;
0x59a467;:0;MOV	%R13,%RDI;
0x59a46a;:0;CALL	55b5f0 <_PyErr_SetObject>;
0x59a46f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RAX;
0x59a473;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x59a475;:0;JS	59a484 <PyErr_SetString+0x64>;
0x59a477;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x59a47a;:0;MOV	%RAX,(%RBP);
0x59a47e;:0;JE	465721 <PyErr_SetString.cold>;
0x59a484;/usr/local/src/conda/python-3.12.0/Python/errors.c:306;POP	%RBP;
0x59a485;:0;POP	%R12;
0x59a487;/usr/local/src/conda/python-3.12.0/Python/errors.c:306;POP	%R13;
0x59a489;/usr/local/src/conda/python-3.12.0/Python/errors.c:306;RET;
0x59a48a;/usr/local/src/conda/python-3.12.0/Python/errors.c:306;NOPW	(%RAX,%RAX,1);
