address;source_location;insn;indent
0x60ec80;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1458;PUSH	%R12;
0x60ec82;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1458;PUSH	%RBP;
0x60ec83;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1458;MOV	%RSI,%RBP;
0x60ec86;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1458;PUSH	%RBX;
0x60ec87;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1458;MOV	%RDI,%RBX;
0x60ec8a;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1467;MOV	$0x9544c0,%EDI;
0x60ec8f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1467;CALL	503f90 <_PyObject_GC_New>;
0x60ec94;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1467;MOV	%RAX,%R12;
0x60ec97;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1468;TEST	%RAX,%RAX;
0x60ec9a;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1468;JE	60ed06 <PyWrapper_New+0x86>;
0x60ec9c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%EAX;
0x60ec9e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EAX;
0x60eca0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	60eca4 <PyWrapper_New+0x24>;
0x60eca2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RBX);
0x60eca4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x60eca7;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1469;MOV	%RBX,0x10(%R12);
0x60ecac;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x60ecae;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	60ecb3 <PyWrapper_New+0x33>;
0x60ecb0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x60ecb3;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1470;MOV	%RBP,0x18(%R12);
0x60ecb8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x60ecc1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	-0x10(%RAX),%RAX;
0x60ecc8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R10;
0x60eccd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R9;
0x60ecd2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R10D;
0x60ecd6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x60ecd9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RCX),%RSI;
0x60ecdd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RSI),%RDI;
0x60ece4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%R8;
0x60ece8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM0;
0x60eced;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R8,%R10;
0x60ecf0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R9,(%R8);
0x60ecf3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R10,%XMM1;
0x60ecf8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;PUNPCKLQDQ	%XMM1,%XMM0;
0x60ecfc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVUPS	%XMM0,-0x10(%R12);
0x60ed02;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R9,0x8(%RDI);
0x60ed06;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1474;MOV	%R12,%RAX;
0x60ed09;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1474;POP	%RBX;
0x60ed0a;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1474;POP	%RBP;
0x60ed0b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1474;POP	%R12;
0x60ed0d;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1474;RET;
0x60ed0e;:0;XCHG	%AX,%AX;
