address;source_location;insn;indent
0x5030d0;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:180;PUSH	%R15;
0x5030d2;:0;PUSH	%R14;
0x5030d4;:0;PUSH	%R13;
0x5030d6;:0;PUSH	%R12;
0x5030d8;:0;PUSH	%RBP;
0x5030d9;:0;PUSH	%RBX;
0x5030da;:0;MOV	%RDI,%RBX;
0x5030dd;:0;SUB	$0x78,%RSP;
0x5030e1;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:180;MOV	%FS:0x28,%RAX;
0x5030ea;:0;MOV	%RAX,0x68(%RSP);
0x5030ef;:0;XOR	%EAX,%EAX;
0x5030f1;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:186;TEST	%RDI,%RDI;
0x5030f4;:0;JE	503560 <sys_audit_tstate+0x490>;
0x5030fa;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:196;MOV	0x10(%RDI),%R15;
0x5030fe;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:168;TEST	%R15,%R15;
0x503101;:0;JE	503560 <sys_audit_tstate+0x490>;
0x503107;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:171;MOV	0x60(%R15),%RAX;
0x50310b;:0;MOV	%RSI,%R12;
0x50310e;:0;MOV	%RDX,%RDI;
0x503111;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:171;MOV	%RCX,%RSI;
0x503114;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:173;CMPQ	$0,0xbf8(%RAX);
0x50311c;:0;JNE	50312c <sys_audit_tstate+0x5c>;
0x50311e;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:172;CMPQ	$0,0x413c8(%R15);
0x503126;:0;JE	503560 <sys_audit_tstate+0x490>;
0x50312c;/usr/local/src/conda/python-3.12.0/Python/errors.c:490;MOV	0x60(%RBX),%RDX;
0x503130;/usr/local/src/conda/python-3.12.0/Python/errors.c:491;MOVQ	$0,0x60(%RBX);
0x503138;/usr/local/src/conda/python-3.12.0/Python/errors.c:490;MOV	%RDX,0x8(%RSP);
0x50313d;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:213;TEST	%RDI,%RDI;
0x503140;:0;JE	5038e5 <sys_audit_tstate+0x815>;
0x503146;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:213;CMPB	$0,(%RDI);
0x503149;:0;JE	5038e5 <sys_audit_tstate+0x815>;
0x50314f;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:538;MOV	$0x1,%EDX;
0x503154;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:538;CALL	513ac0 <va_build_value>;
0x503159;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:538;MOV	%RAX,%RBP;
0x50315c;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:215;TEST	%RAX,%RAX;
0x50315f;:0;JE	503902 <sys_audit_tstate+0x832>;
0x503165;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RAX),%RCX;
0x503169;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:215;TESTB	$0x4,0xab(%RCX);
0x503170;:0;JNE	503588 <sys_audit_tstate+0x4b8>;
0x503176;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:216;MOV	%RAX,%RSI;
0x503179;:0;MOV	$0x1,%EDI;
0x50317e;:0;XOR	%EAX,%EAX;
0x503180;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:216;CALL	50ffb0 <PyTuple_Pack>;
