address;source_location;insn;indent
0x5b07a0;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;PUSH	%R15;
0x5b07a2;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	$0x1,%R8D;
0x5b07a8;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;PUSH	%R14;
0x5b07aa;:0;MOV	%RCX,%R14;
0x5b07ad;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	$0x1,%ECX;
0x5b07b2;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;PUSH	%R13;
0x5b07b4;:0;MOV	%RSI,%R13;
0x5b07b7;:0;PUSH	%R12;
0x5b07b9;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	%R13,%RDI;
0x5b07bc;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;PUSH	%RBP;
0x5b07bd;:0;PUSH	%RBX;
0x5b07be;:0;MOV	%RDX,%RBX;
0x5b07c1;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	$0x68ab94,%EDX;
0x5b07c6;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	%RBX,%RSI;
0x5b07c9;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;SUB	$0x18,%RSP;
0x5b07cd;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2416;MOV	%FS:0x28,%RAX;
0x5b07d6;:0;MOV	%RAX,0x8(%RSP);
0x5b07db;:0;XOR	%EAX,%EAX;
0x5b07dd;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;MOV	%RSP,%R9;
0x5b07e0;:0;CALL	5aef30 <_PyArg_UnpackStack>;
0x5b07e5;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2421;TEST	%EAX,%EAX;
0x5b07e7;:0;JE	476bc9 <builtin_sorted.cold+0x97>;
0x5b07ed;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2424;MOV	(%RSP),%R15;
0x5b07f1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2113;TEST	%R15,%R15;
0x5b07f4;:0;JE	476bbc <builtin_sorted.cold+0x8a>;
0x5b07fa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5b0803;:0;LEA	-0x10(%RAX),%RAX;
0x5b080a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RAX,%RBP;
0x5b080d;:0;MOV	(%RAX),%RAX;
0x5b0810;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x5b0814;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;MOV	0x42178(%RCX),%ESI;
0x5b081a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;TEST	%ESI,%ESI;
0x5b081c;:0;JE	5b0a4c <builtin_sorted+0x2ac>;
0x5b0822;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;DEC	%ESI;
0x5b0824;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3a8929(%RIP),%R8D;
0x5b082b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:173;MOVSXD	%ESI,%RDI;
0x5b082e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;MOV	%ESI,0x42178(%RCX);
0x5b0834;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:173;MOV	0x41ef8(%RCX,%RDI,8),%R12;
0x5b083c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%R8D,%R8D;
0x5b083f;:0;JNE	5b0a6f <builtin_sorted+0x2cf>;
0x5b0845;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5b084d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%RAX;
0x5b0852;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%RBP;
0x5b0857;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:982;MOV	%R15,%RSI;
0x5b085a;:0;MOV	%R12,%RDI;
0x5b085d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:186;MOVQ	$0,0x18(%R12);
0x5b0866;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%R10;
0x5b086d;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOVQ	$0,0x10(%R12);
0x5b0876;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x5b0879;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R10),%R11;
0x5b087d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R10,%XMM0;
0x5b0882;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:196;MOVQ	$0,0x20(%R12);
0x5b088b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R11,%RAX;
0x5b088e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RBP,(%R11);
0x5b0891;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM1;
0x5b0896;:0;PUNPCKLQDQ	%XMM1,%XMM0;
