address;source_location;insn;indent
0x55b7a7;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%R14),%RDI;
0x55b7ab;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOV	%R13,0x60(%R14);
0x55b7af;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x55b7b2;:0;JE	55b7c3 <_PyErr_SetObject+0x1d3>;
0x55b7b4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x55b7b7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x55b7b9;:0;JS	55b7c3 <_PyErr_SetObject+0x1d3>;
0x55b7bb;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x55b7be;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x55b7c1;:0;JE	55b7f1 <_PyErr_SetObject+0x201>;
0x55b7c3;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%RDI;
0x55b7c6;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x55b7c8;:0;JNS	55b970 <_PyErr_SetObject+0x380>;
0x55b7ce;/usr/local/src/conda/python-3.12.0/Python/errors.c:250;MOV	0x28(%RSP),%RAX;
0x55b7d3;:0;SUB	%FS:0x28,%RAX;
0x55b7dc;:0;JNE	55ba33 <_PyErr_SetObject+0x443>;
0x55b7f1;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x55b7f6;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	55b7c3 <_PyErr_SetObject+0x1d3>;
0x55b920;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x55b924;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x55b926;:0;JS	55b7a7 <_PyErr_SetObject+0x1b7>;
0x55b92c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x55b92f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RBP);
0x55b933;:0;JNE	55b7a7 <_PyErr_SetObject+0x1b7>;
0x55b939;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RBP,%RDI;
0x55b93c;:0;CALL	50c940 <_Py_Dealloc>;
0x55b941;:0;JMP	55b7a7 <_PyErr_SetObject+0x1b7>;
0x55b970;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDI;
0x55b973;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDI,(%R15);
0x55b976;:0;JNE	55b7ce <_PyErr_SetObject+0x1de>;
0x55ba33;/usr/local/src/conda/python-3.12.0/Python/errors.c:250;CALLQ	0x300d3f(%RIP);
0x55ba39;/usr/local/src/conda/python-3.12.0/Python/errors.c:90;CMPQ	$0x9352a0,0x8(%RBP);
0x55ba41;:0;JE	55b920 <_PyErr_SetObject+0x330>;
