address;source_location;insn;indent
0x30060;:0;PUSH	%R15;
0x30062;:0;PUSH	%R14;
0x30064;:0;PUSH	%R13;
0x30066;:0;PUSH	%R12;
0x30068;:0;PUSH	%RBP;
0x30069;:0;MOV	%RDX,%RBP;
0x3006c;:0;PUSH	%RBX;
0x3006d;:0;MOV	%RSI,%RBX;
0x30070;:0;SUB	$0x88,%RSP;
0x30077;:0;TESTB	$0x10,0xaa(%RDI);
0x3007e;:0;JNE	30560 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x500>;
0x30084;:0;XOR	%ESI,%ESI;
0x30086;:0;CALLQ	0x130(%RDI);
0x3008c;:0;MOV	%RAX,%R12;
0x3008f;:0;TEST	%R12,%R12;
0x30092;:0;JE	30536 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x4d6>;
0x30098;:0;MOV	0x4bf29(%RIP),%R13;
0x3009f;:0;MOV	(%R13),%EAX;
0x300a3;:0;MOV	%R13,0x18(%R12);
0x300a8;:0;ADD	$0x1,%EAX;
0x300ab;:0;JE	300b1 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x51>;
0x300ad;:0;MOV	%EAX,(%R13);
0x300b1;:0;MOV	0x50d68(%RIP),%RAX;
0x300b8;:0;PXOR	%XMM0,%XMM0;
0x300bc;:0;MOV	0x10(%RBX),%R14;
0x300c0;:0;MOVAPS	%XMM0,0x10(%RSP);
0x300c5;:0;MOV	%RAX,0x10(%R12);
0x300ca;:0;LEA	0x4ff77(%RIP),%RAX;
0x300d1;:0;LEA	0x288(%RAX),%RCX;
0x300d8;:0;MOVQ	%RAX,%XMM3;
0x300dd;:0;MOVAPS	%XMM0,0x20(%RSP);
0x300e2;:0;ADD	$0x8,%RAX;
0x300e6;:0;MOVAPS	%XMM0,0x30(%RSP);
0x300eb;:0;MOVQ	%RCX,%XMM0;
0x300f0;:0;SUB	$0x290,%RCX;
0x300f7;:0;MOVQ	%RAX,%XMM4;
0x300fc;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x30100;:0;SUB	$0x18,%RAX;
0x30104;:0;MOVQ	$0,0x70(%RSP);
0x3010d;:0;MOVAPS	%XMM0,0x40(%RSP);
0x30112;:0;MOVQ	%RCX,%XMM0;
0x30117;:0;SUB	$0x28,%RCX;
0x3011b;:0;MOVQ	%RAX,%XMM5;
0x30120;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x30124;:0;MOVAPS	%XMM0,0x50(%RSP);
0x30129;:0;MOVQ	%RCX,%XMM0;
0x3012e;:0;PUNPCKLQDQ	%XMM5,%XMM0;
0x30132;:0;MOVAPS	%XMM0,0x60(%RSP);
0x30137;:0;TEST	%RBP,%RBP;
0x3013a;:0;JE	30470 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x410>;
0x30140;:0;CMP	$0x6,%R14;
0x30144;:0;JA	304c8 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x468>;
0x3014a;:0;LEA	0x403cf(%RIP),%RDX;
0x30151;:0;MOVSXD	(%RDX,%R14,4),%RAX;
0x30155;:0;ADD	%RDX,%RAX;
0x30158;:0;JMP	%RAX;
0x3015a;:0;NOPW	(%RAX,%RAX,1);
0x30160;:0;MOV	0x40(%RBX),%RAX;
0x30164;:0;MOV	%RAX,0x38(%RSP);
0x30169;:0;MOV	0x38(%RBX),%RAX;
0x3016d;:0;MOV	%RAX,0x30(%RSP);
0x30172;:0;MOV	0x30(%RBX),%RAX;
0x30176;:0;MOV	%RAX,0x28(%RSP);
0x3017b;:0;MOV	0x28(%RBX),%RAX;
0x3017f;:0;MOV	%RAX,0x20(%RSP);
0x30184;:0;MOV	0x20(%RBX),%RAX;
0x30188;:0;MOV	%RBP,%RDI;
0x3018b;:0;MOV	%RAX,0x18(%RSP);
0x30190;:0;MOV	0x18(%RBX),%RAX;
