address;source_location;insn;indent
0x55f100;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2183;PUSH	%R15;
0x55f102;:0;PUSH	%R14;
0x55f104;:0;PUSH	%R13;
0x55f106;:0;MOV	%RDX,%R13;
0x55f109;:0;PUSH	%R12;
0x55f10b;:0;PUSH	%RBP;
0x55f10c;:0;MOV	%RDI,%RBP;
0x55f10f;:0;PUSH	%RBX;
0x55f110;:0;MOV	%RSI,%RBX;
0x55f113;:0;SUB	$0x28,%RSP;
0x55f117;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R14;
0x55f11b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2183;MOV	%FS:0x28,%RAX;
0x55f124;:0;MOV	%RAX,0x18(%RSP);
0x55f129;:0;XOR	%EAX,%EAX;
0x55f12b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x55f134;:0;LEA	-0x10(%RAX),%RAX;
0x55f13b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R14),%EDX;
0x55f142;:0;MOV	%RBX,%RCX;
0x55f145;:0;SAR	$0x3,%RCX;
0x55f149;:0;MOV	%EDX,%ESI;
0x55f14b;:0;XOR	%ECX,%ESI;
0x55f14d;:0;AND	$0xfff,%ESI;
0x55f153;:0;LEA	(%RSI,%RSI,2),%RDI;
0x55f157;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x55f15a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R15;
0x55f15e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R15,%RDI,8),%R8;
0x55f162;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%R8),%EDX;
0x55f169;:0;JNE	55f1cc <lookup_maybe_method+0xcc>;
0x55f16b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%R8),%RBX;
0x55f172;:0;JNE	55f1cc <lookup_maybe_method+0xcc>;
0x55f174;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%R8),%R12;
0x55f17b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%R12,%R12;
0x55f17e;:0;JE	55f1a6 <lookup_maybe_method+0xa6>;
0x55f180;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;(1583) 
0x55f185;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TESTB	$0x2,0xaa(%RDI);(1583) 
0x55f18c;:0;JE	55f2e1 <lookup_maybe_method+0x1e1>;(1583) 
0x55f192;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2191;MOVL	$0x1,(%R13);(1583) 
0x55f19a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EBP;(1583) 
0x55f19e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBP;(1583) 
0x55f1a0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55f1a6 <lookup_maybe_method+0xa6>;(1583) 
0x55f1a2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBP,(%R12);(1583) 
0x55f1a6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2205;MOV	0x18(%RSP),%RAX;(1583) 
0x55f1ab;:0;SUB	%FS:0x28,%RAX;(1583) 
0x55f1b4;:0;JNE	55f2bf <lookup_maybe_method+0x1bf>;(1583) 
0x55f1ba;:0;ADD	$0x28,%RSP;
0x55f1be;:0;MOV	%R12,%RAX;
0x55f1c1;:0;POP	%RBX;
0x55f1c2;:0;POP	%RBP;
0x55f1c3;:0;POP	%R12;
0x55f1c5;:0;POP	%R13;
0x55f1c7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2205;POP	%R14;
0x55f1c9;:0;POP	%R15;
0x55f1cb;:0;RET;
0x55f1cc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;LEA	0x14(%RSP),%RDX;
0x55f1d1;:0;MOV	%RBX,%RSI;
0x55f1d4;:0;MOV	%R14,%RDI;
0x55f1d7;:0;MOV	%RCX,0x8(%RSP);
0x55f1dc;:0;CALL	512ae0 <find_name_in_mro>;
0x55f1e1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x14(%RSP),%R9D;
0x55f1e6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RAX,%R12;
0x55f1e9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%R9D,%R9D;
0x55f1ec;:0;JNE	44ad5b <lookup_maybe_method.cold>;
0x55f1f2;:0;MOV	0x8(%RSP),%RCX;
0x55f1f7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x8(%RBX);
0x55f1ff;:0;JNE	55f26a <lookup_maybe_method+0x16a>;
0x55f201;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x10(%RBX);
0x55f206;:0;JG	55f26a <lookup_maybe_method+0x16a>;
0x55f208;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%R14),%RAX;
0x55f20f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%EAX;
0x55f214;:0;JE	55f278 <lookup_maybe_method+0x178>;
0x55f216;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R14),%ESI;(1583) 
0x55f21d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R8D;(1583) 
0x55f220;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%ESI,%ECX;(1583) 
0x55f222;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%ECX;(1583) 
0x55f228;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%RCX,%R14;(1583) 
0x55f22c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;ADD	%R14,%R15;(1583) 
0x55f22f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%ESI,0x433c0(%R15);(1583) 
0x55f236;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R15),%RDI;(1583) 
0x55f23d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R12,0x433d0(%R15);(1583) 
0x55f244;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;(1583) 
0x55f247;:0;JE	55f24c <lookup_maybe_method+0x14c>;(1583) 
0x55f249;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBX);(1583) 
0x55f24c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	%RBX,0x433c8(%R15);(1583) 
0x55f253;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;(1583) 
0x55f256;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;(1583) 
0x55f258;:0;JS	55f26a <lookup_maybe_method+0x16a>;(1583) 
0x55f25a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;(1583) 
0x55f25d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);(1583) 
0x55f260;:0;JNE	55f26a <lookup_maybe_method+0x16a>;(1583) 
0x55f262;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R15;(1583) 
0x55f266;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R15);(1583) 
0x55f26a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%R12,%R12;(1583) 
0x55f26d;:0;JNE	55f180 <lookup_maybe_method+0x80>;(1583) 
0x55f273;:0;JMP	55f1a6 <lookup_maybe_method+0xa6>;(1583) 
0x55f278;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:894;TEST	$0x10,%AH;
0x55f27b;:0;JE	55f26a <lookup_maybe_method+0x16a>;
0x55f27d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:898;TEST	$0x1,%AH;
0x55f280;:0;JNE	55f2c5 <lookup_maybe_method+0x1c5>;
0x55f282;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;MOV	0x433b8(%R15),%R10D;
0x55f289;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:909;TEST	%R10D,%R10D;
0x55f28c;:0;JE	55f26a <lookup_maybe_method+0x16a>;
0x55f28e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:913;LEA	0x1(%R10),%R11D;
0x55f292;:0;MOV	%R11D,0x433b8(%R15);
0x55f299;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;MOV	%R10D,0x180(%R14);(1583) 
0x55f2a0;:0;MOV	%R14,%RSI;(1583) 
0x55f2a3;:0;MOV	%R15,%RDI;(1583) 
0x55f2a6;:0;MOV	%RCX,0x8(%RSP);(1583) 
0x55f2ab;:0;CALL	5f0fd0 <assign_version_tag.part.0>;(1583) 
0x55f2b0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;MOV	0x8(%RSP),%RCX;(1583) 
0x55f2b5;:0;TEST	%EAX,%EAX;(1583) 
0x55f2b7;:0;JNE	55f216 <lookup_maybe_method+0x116>;(1583) 
0x55f2bd;:0;JMP	55f26a <lookup_maybe_method+0x16a>;(1583) 
0x55f2bf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2205;CALLQ	0x2fd4b3(%RIP);(1583) 
0x55f2c5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;MOV	0x3f9fd4(%RIP),%R10D;(1583) 
0x55f2cc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:900;CMP	$0x1ffff,%R10D;(1583) 
0x55f2d3;:0;JA	55f26a <lookup_maybe_method+0x16a>;(1583) 
0x55f2d5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:904;LEA	0x1(%R10),%EDX;(1583) 
0x55f2d9;:0;MOV	%EDX,0x3f9fc1(%RIP);(1583) 
0x55f2df;:0;JMP	55f299 <lookup_maybe_method+0x199>;(1583) 
0x55f2e1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2196;MOV	0x110(%RDI),%RAX;(1583) 
0x55f2e8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2195;MOVL	$0,(%R13);(1583) 
0x55f2f0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2197;TEST	%RAX,%RAX;(1583) 
0x55f2f3;:0;JNE	44ad68 <lookup_maybe_method.cold+0xd>;(1583) 
0x55f2f9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EBP;(1583) 
0x55f2fd;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBP;(1583) 
0x55f2ff;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	55f1a2 <lookup_maybe_method+0xa2>;(1583) 
0x55f305;:0;JMP	55f1a6 <lookup_maybe_method+0xa6>;(1583) 
0x55f30a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;NOPW	(%RAX,%RAX,1);
