address;source_location;insn;indent
0x572c50;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1054;PUSH	%R13;
0x572c52;:0;PUSH	%R12;
0x572c54;:0;MOV	%RSI,%R12;
0x572c57;:0;PUSH	%RBP;
0x572c58;:0;MOV	%RDI,%RBP;
0x572c5b;:0;PUSH	%RBX;
0x572c5c;:0;SUB	$0x8,%RSP;
0x572c60;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x572c64;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%R10;
0x572c68;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%R9),%RDX;
0x572c6c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RDX,%RDX;
0x572c6f;:0;JE	572db1 <PyNumber_Lshift+0x161>;
0x572c75;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	0x58(%RDX),%RBX;
0x572c79;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%R10,%R9;
0x572c7c;:0;JNE	572ca0 <PyNumber_Lshift+0x50>;
0x572c7e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x572c81;:0;JE	572d08 <PyNumber_Lshift+0xb8>;
0x572c87;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;CALL	%RBX;
0x572c89;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x572c8f;:0;JE	572d53 <PyNumber_Lshift+0x103>;
0x572c95;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1054;ADD	$0x8,%RSP;
0x572c99;:0;POP	%RBX;
0x572c9a;:0;POP	%RBP;
0x572c9b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1054;POP	%R12;
0x572c9d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1054;POP	%R13;
0x572c9f;:0;RET;
0x572ca0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%R10),%RSI;
0x572ca4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%RSI,%RSI;
0x572ca7;:0;JE	572dd9 <PyNumber_Lshift+0x189>;
0x572cad;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	0x58(%RSI),%R13;
0x572cb1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;CMP	%R13,%RBX;
0x572cb4;:0;JE	572d63 <PyNumber_Lshift+0x113>;
0x572cba;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x572cbd;:0;JE	572ce3 <PyNumber_Lshift+0x93>;
0x572cbf;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;TEST	%R13,%R13;
0x572cc2;:0;JNE	572d24 <PyNumber_Lshift+0xd4>;
0x572cc4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x572cc7;:0;MOV	%RBP,%RDI;
0x572cca;:0;CALL	%RBX;
0x572ccc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x572cd2;:0;JNE	572c95 <PyNumber_Lshift+0x45>;
