address;source_location;insn;indent
0x57cd0f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1661;CMP	$0x9582e0,%R12;
0x57cd16;:0;JE	57cd73 <PyImport_ImportModuleLevelObject+0x2a3>;
0x57cd18;/usr/local/src/conda/python-3.12.0/Objects/object.c:1663;CMP	$0x958120,%R12;
0x57cd1f;:0;JE	57cdec <PyImport_ImportModuleLevelObject+0x31c>;
0x57cd25;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RSI;
0x57cd2a;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;MOV	0x60(%RSI),%RDI;
0x57cd2e;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;TEST	%RDI,%RDI;
0x57cd31;:0;JE	57cd40 <PyImport_ImportModuleLevelObject+0x270>;
0x57cd33;/usr/local/src/conda/python-3.12.0/Objects/object.c:1668;MOV	0x48(%RDI),%R15;
0x57cd37;/usr/local/src/conda/python-3.12.0/Objects/object.c:1667;TEST	%R15,%R15;
0x57cd3a;:0;JNE	57d0f4 <PyImport_ImportModuleLevelObject+0x624>;
0x57cd40;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;MOV	0x70(%RSI),%R9;
0x57cd44;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;TEST	%R9,%R9;
0x57cd47;:0;JE	57d3fb <PyImport_ImportModuleLevelObject+0x92b>;
0x57cd4d;/usr/local/src/conda/python-3.12.0/Objects/object.c:1671;MOV	(%R9),%RAX;
0x57cd50;/usr/local/src/conda/python-3.12.0/Objects/object.c:1670;TEST	%RAX,%RAX;
0x57cd53;:0;JE	57d3fb <PyImport_ImportModuleLevelObject+0x92b>;
0x57cd59;/usr/local/src/conda/python-3.12.0/Objects/object.c:1672;CMP	$0x597cf0,%RAX;
0x57cd5f;:0;JNE	57d414 <PyImport_ImportModuleLevelObject+0x944>;
0x57cd65;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RAX;
0x57cd6a;/usr/local/src/conda/python-3.12.0/Objects/object.c:1679;TEST	%RAX,%RAX;
0x57cd6d;:0;JLE	57d218 <PyImport_ImportModuleLevelObject+0x748>;
0x57cd73;/usr/local/src/conda/python-3.12.0/Python/import.c:2910;LEA	0x30(%RSP),%RDX;
0x57cd78;:0;MOV	$0x9602c0,%ESI;
