address;source_location;insn;indent
0x50b480;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1579;PUSH	%R13;
0x50b482;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1581;MOV	%RSI,%R13;
0x50b485;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1579;PUSH	%R12;
0x50b487;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1581;IMUL	%RDX,%R13;
0x50b48b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1579;MOV	%RSI,%R12;
0x50b48e;:0;PUSH	%RBP;
0x50b48f;:0;MOV	%RDX,%RBP;
0x50b492;:0;PUSH	%RBX;
0x50b493;:0;SUB	$0x8,%RSP;
0x50b497;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50b4a0;:0;LEA	-0x10(%RAX),%RAX;
0x50b4a7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44d202(%RIP),%RBX;
0x50b4ae;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x50b4b1;:0;MOV	0x10(%RAX),%RCX;
0x50b4b5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RCX;
0x50b4b8;:0;JNE	50b5de <_PyObject_Calloc+0x15e>;
0x50b4be;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%RDX;
0x50b4c2;:0;CMP	$0x1ff,%RDX;
0x50b4c9;:0;JA	50b574 <_PyObject_Calloc+0xf4>;
0x50b4cf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x50b4d3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x50b4d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EDI;
