address;source_location;insn;indent
0x58f480;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:231;PUSH	%R15;
0x58f482;:0;MOV	%RSI,%R15;
0x58f485;:0;PUSH	%R14;
0x58f487;:0;MOV	%RCX,%R14;
0x58f48a;:0;PUSH	%R13;
0x58f48c;:0;MOV	%RDX,%R13;
0x58f48f;:0;PUSH	%R12;
0x58f491;:0;PUSH	%RBP;
0x58f492;:0;PUSH	%RBX;
0x58f493;:0;MOV	%RDI,%RBX;
0x58f496;:0;SUB	$0x18,%RSP;
0x58f49a;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:238;MOV	0x20(%RDI),%RBP;
0x58f49e;:0;CMP	$0x942580,%RBP;
0x58f4a5;:0;JNE	58f650 <PySlice_Unpack+0x1d0>;
0x58f4ab;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:257;MOV	0x10(%RDI),%RBP;
0x58f4af;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:239;MOVQ	$0x1,(%RCX);
0x58f4b6;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:257;CMP	$0x942580,%RBP;
0x58f4bd;:0;JE	58f628 <PySlice_Unpack+0x1a8>;
0x58f4c3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x58f4cc;:0;LEA	-0x10(%RAX),%RAX;
0x58f4d3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R9;
0x58f4d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%R9),%R10;
0x58f4db;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R8;
0x58f4de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%R10,%R10;
0x58f4e1;:0;JE	58fb98 <PySlice_Unpack+0x718>;
0x58f4e7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;MOV	0x108(%R10),%R11;
0x58f4ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%R11,%R11;
0x58f4f1;:0;JE	58fb98 <PySlice_Unpack+0x718>;
0x58f4f7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%R9);
0x58f4ff;:0;JE	58f97a <PySlice_Unpack+0x4fa>;
0x58f505;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%ESI;
0x58f508;:0;INC	%ESI;
0x58f50a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	58f6e0 <PySlice_Unpack+0x260>;
0x58f510;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RBP),%R9;
0x58f514;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R9;
0x58f518;:0;JA	58f861 <PySlice_Unpack+0x3e1>;
0x58f51e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RBP),%ECX;
0x58f521;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R9D;
0x58f525;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R12D;
0x58f52b;:0;SUB	%R9,%R12;
0x58f52e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RCX,%R12;
0x58f532;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;CMP	$-0x1,%R12;
0x58f536;:0;JE	58f713 <PySlice_Unpack+0x293>;
0x58f53c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RAX;
0x58f540;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x58f542;:0;JNS	58f630 <PySlice_Unpack+0x1b0>;
0x58f548;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:258;MOV	%R12,(%R15);
0x58f54b;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:264;MOV	0x18(%RBX),%R15;
0x58f54f;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:264;CMP	$0x942580,%R15;
0x58f556;:0;JE	58f5f8 <PySlice_Unpack+0x178>;
