address;source_location;insn;indent
0x543398;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:223;MOV	%R15,%RDI;
0x54339b;:0;CALL	5151e0 <list_sort_impl>;
0x5433a0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%RBP);
0x5433a3;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:441;MOV	0x28(%RSP),%RDX;
0x5433a8;:0;SUB	%FS:0x28,%RDX;
0x5433b1;:0;JNE	54345b <cfunction_vectorcall_FASTCALL_KEYWORDS+0x15b>;
0x543439;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:218;MOV	0x8(%RAX),%RDI;
0x54343d;:0;MOV	%RSI,0x8(%RSP);
0x543442;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:218;CALL	55ecd0 <PyObject_IsTrue>;
0x543447;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:219;MOV	0x8(%RSP),%RSI;
0x54344c;:0;TEST	%EAX,%EAX;
0x54344e;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:218;MOV	%EAX,%EDX;
0x543450;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:219;JNS	543398 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x98>;
0x54345b;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:441;CALLQ	0x319317(%RIP);
0x543461;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:202;MOV	$0x942580,%ESI;
0x543466;:0;JMP	543439 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x139>;
