address;source_location;insn;indent
0x528112;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1398;MOV	0x40(%RSP),%R10;
0x528117;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1398;MOV	0x18(%RBX,%R10,8),%RSI;
0x52811c;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;LEA	(,%R10,8),%R15;
0x528124;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%RSI,%RBP;
0x528127;:0;JE	5281d0 <initialize_locals+0x810>;
0x52812d;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%RBP,%RDI;
0x528130;:0;MOV	$0x2,%EDX;
0x528135;:0;CALL	55adc0 <PyObject_RichCompare>;
0x52813a;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%RAX,%RDI;
0x52813d;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;TEST	%RAX,%RAX;
0x528140;:0;JE	5282f5 <initialize_locals+0x935>;
0x528146;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RAX);
0x52814e;:0;JNE	43158f <initialize_locals.cold+0x23f>;
0x528154;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%R8D,%R8D;
0x528157;:0;CMP	$0x9582e0,%RAX;
0x52815d;:0;SETE	%R8B;
0x528161;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x528164;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x528167;:0;JNS	431550 <initialize_locals.cold+0x200>;
0x52816d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1400;TEST	%R8D,%R8D;
0x528170;:0;JG	5281d0 <initialize_locals+0x810>;
0x528172;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1403;JNE	52837c <initialize_locals+0x9bc>;
0x528178;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1397;INCQ	0x40(%RSP);
0x52817d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1397;MOV	0x40(%RSP),%RDI;
0x528182;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1397;CMP	%RDI,%R12;
0x528185;:0;JG	528112 <initialize_locals+0x752>;
