address;source_location;insn;indent
0x5af100;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;PUSH	%RBP;
0x5af101;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8018;MOV	$0x2,%ECX;
0x5af106;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;MOV	%RDI,%RBP;
0x5af109;:0;MOV	%RSI,%RDI;
0x5af10c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;PUSH	%RBX;
0x5af10d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8018;MOV	$0x68af37,%ESI;
0x5af112;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;MOV	%RDX,%RBX;
0x5af115;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8018;MOV	$0x2,%EDX;
0x5af11a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;SUB	$0x28,%RSP;
0x5af11e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8013;MOV	%FS:0x28,%RAX;
0x5af127;:0;MOV	%RAX,0x18(%RSP);
0x5af12c;:0;XOR	%EAX,%EAX;
0x5af12e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8018;LEA	0x8(%RSP),%R9;
0x5af133;:0;LEA	0x10(%RSP),%R8;
0x5af138;:0;CALL	54f080 <PyArg_UnpackTuple>;
0x5af13d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8018;TEST	%EAX,%EAX;
0x5af13f;:0;JE	4764b0 <wrap_setattr.cold+0x23>;
0x5af145;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8020;MOV	0x8(%RBP),%RSI;
0x5af149;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RSI),%RCX;
0x5af150;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7971;TEST	%RCX,%RCX;
0x5af153;:0;JE	5af278 <wrap_setattr+0x178>;
