address;source_location;insn;indent
0x5c1af0;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1182;PUSH	%R15;
0x5c1af2;:0;PUSH	%R14;
0x5c1af4;:0;PUSH	%R13;
0x5c1af6;:0;PUSH	%R12;
0x5c1af8;:0;PUSH	%RBP;
0x5c1af9;:0;PUSH	%RBX;
0x5c1afa;:0;MOV	%RDI,%RBX;
0x5c1afd;:0;MOV	%RSI,%RDI;
0x5c1b00;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1182;MOV	%RDX,%RSI;
0x5c1b03;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1182;SUB	$0x88,%RSP;
0x5c1b0a;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1182;MOV	%FS:0x28,%RAX;
0x5c1b13;:0;MOV	%RAX,0x78(%RSP);
0x5c1b18;:0;XOR	%EAX,%EAX;
0x5c1b1a;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1210;TEST	%RCX,%RCX;
0x5c1b1d;:0;JNE	48456d <_sre_SRE_Match_groups.cold+0x44>;
0x5c1b23;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1213;TEST	%RDX,%RDX;
0x5c1b26;:0;JS	4845ce <_sre_SRE_Match_groups.cold+0xa5>;
0x5c1b2c;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1213;CMP	$0x1,%RDX;
0x5c1b30;:0;JG	4845c9 <_sre_SRE_Match_groups.cold+0xa0>;
0x5c1b36;:0;TEST	%RDI,%RDI;
0x5c1b39;:0;JE	4845c9 <_sre_SRE_Match_groups.cold+0xa0>;
0x5c1b3f;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1217;TEST	%RDX,%RDX;
0x5c1b42;:0;JNE	5c1e76 <_sre_SRE_Match_groups+0x386>;
0x5c1b48;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:1211;MOV	$0x942580,%EBP;
0x5c1b4d;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:2262;MOV	0x48(%RBX),%R13;
0x5c1b51;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:71;MOV	%R13,%R14;
0x5c1b54;:0;DEC	%R14;
0x5c1b57;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:71;JE	5c1d2d <_sre_SRE_Match_groups+0x23d>;
0x5c1b5d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:35;JS	4845b2 <_sre_SRE_Match_groups.cold+0x89>;
0x5c1b63;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5c1b6c;:0;LEA	-0x10(%RAX),%RAX;
0x5c1b73;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x5c1b76;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RSI;
0x5c1b7a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%R14;
0x5c1b7e;:0;JG	5c1d43 <_sre_SRE_Match_groups+0x253>;
0x5c1b84;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83be(%R13),%R8;
0x5c1b8b;:0;MOV	0x8(%RSI,%R8,8),%R12;
