address;source_location;insn;indent
0x584e50;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%R15;
0x584e52;:0;MOV	%RSI,%R10;
0x584e55;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RCX,%R15;
0x584e58;:0;PUSH	%R14;
0x584e5a;:0;PUSH	%R13;
0x584e5c;:0;PUSH	%R12;
0x584e5e;:0;MOV	%RDI,%R12;
0x584e61;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RDX,%RDI;
0x584e64;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%RBP;
0x584e65;:0;PUSH	%RBX;
0x584e66;:0;SUB	$0x98,%RSP;
0x584e6d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R12),%EAX;
0x584e73;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x584e75;:0;JE	585f3c <replace+0x10ec>;
0x584e7b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x584e7d;:0;JE	5859d3 <replace+0xb83>;
0x584e83;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RSI),%EDX;
0x584e87;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%RCX;
0x584e8c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;MOV	%RCX,0x10(%RSP);
0x584e91;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x584e94;:0;JE	5860f2 <replace+0x12a2>;
0x584e9a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%DL;
0x584e9d;:0;JE	585a8e <replace+0xc3e>;
0x584ea3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RDI),%ESI;
0x584ea7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R10),%R8;
0x584eab;:0;MOV	%R8,0x8(%RSP);
0x584eb0;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%SIL;
0x584eb4;:0;JE	5860f7 <replace+0x12a7>;
0x584eba;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%SIL;
0x584ebe;:0;JE	585ee1 <replace+0x1091>;
0x584ec4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10057;MOV	%EAX,%EBX;
0x584ec6;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RDI),%R13;
0x584eca;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10058;MOV	%EDX,%ECX;
0x584ecc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R8;
0x584ed0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10057;SHR	$0x2,%BL;
0x584ed3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;MOV	%R13,0x50(%RSP);
0x584ed8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10058;SHR	$0x2,%CL;
