address;source_location;insn;indent
0x5a2300;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%R13;
0x5a2302;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:721;LEA	-0x1(%RDX),%RAX;
0x5a2306;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:716;MOV	%RSI,%R13;
0x5a2309;:0;PUSH	%R12;
0x5a230b;:0;MOV	%RDX,%R12;
0x5a230e;:0;PUSH	%RBP;
0x5a230f;:0;PUSH	%RBX;
0x5a2310;:0;SUB	$0x8,%RSP;
0x5a2314;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:721;CMP	$0x1,%RAX;
0x5a2318;:0;JA	468936 <builtin_next.cold>;
0x5a231e;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:724;MOV	(%RSI),%RBP;
0x5a2321;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:725;CMP	$0x1,%RDX;
0x5a2325;:0;JNE	5a24d2 <builtin_next+0x1d2>;
0x5a232b;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:719;XOR	%EBX,%EBX;
0x5a232d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R12;
0x5a2331;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;MOV	0xe0(%R12),%RAX;
0x5a2339;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;CMP	$0x4cdcb6,%RAX;
0x5a233f;:0;JE	4689df <builtin_next.cold+0xa9>;
0x5a2345;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;TEST	%RAX,%RAX;
0x5a2348;:0;JE	4689df <builtin_next.cold+0xa9>;
0x5a234e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;CMP	$0x57c910,%RAX;
0x5a2354;:0;JNE	5a2400 <builtin_next+0x100>;
0x5a235a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5a2363;:0;LEA	-0x10(%RAX),%RAX;
0x5a236a;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;CMPB	$0,0x43(%RBP);
0x5a236e;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:168;LEA	0x48(%RBP),%RSI;
0x5a2372;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x5a2375;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;JE	5a2512 <builtin_next+0x212>;
0x5a237b;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:196;JG	5a24f8 <builtin_next+0x1f8>;
0x5a2381;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3a01f9(%RIP),%EDX;
0x5a2387;:0;INC	%EDX;
0x5a2389;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5a2545 <builtin_next+0x245>;
0x5a238f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVSXD	0x88(%RBP),%RCX;
0x5a2396;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	0x68(%RDI),%R9;
0x5a239a;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;LEA	0x28(%RBP),%R10;
0x5a239e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;XOR	%EDX,%EDX;
0x5a23a0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVQ	$0x942580,0x90(%RBP,%RCX,8);
0x5a23ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOV	%RCX,%R8;
0x5a23af;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;INC	%R8D;
0x5a23b2;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	%R9,0x30(%RBP);
0x5a23b6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;MOV	%R8D,0x88(%RBP);
0x5a23bd;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;MOV	%R10,0x68(%RDI);
0x5a23c1;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:228;MOVB	$0,0x43(%RBP);
0x5a23c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x10(%RDI),%R11;
0x5a23c9;:0;MOV	0x6d0(%R11),%R13;
