address;source_location;insn;indent
0x517367;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	0x8(%RBX),%RAX;
0x51736b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%RAX,%RAX;
0x51736e;:0;JNE	517480 <set_update_internal+0x320>;
0x517374;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R12;
0x517377;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R12,%R12;
0x51737a;:0;JNE	517610 <set_update_internal+0x4b0>;
0x517480;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:131;CMP	%RAX,%R14;
0x517483;:0;JNE	517648 <set_update_internal+0x4e8>;
0x517489;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R12;
0x51748c;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:134;CMP	%R12,%R9;
0x51748f;:0;JE	51761e <set_update_internal+0x4be>;
0x517495;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R8;
0x51749a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:136;CMP	$0x93b8c0,%R8;
0x5174a1;:0;JE	517efa <set_update_internal+0xd9a>;
0x5174a7;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	0x28(%R13),%RSI;
0x5174ab;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;
0x5174af;:0;MOV	%R9,0x28(%RSP);
0x5174b4;:0;MOV	%R10,0x20(%RSP);
0x5174b9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	%RSI,0x30(%RSP);
0x5174be;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	%R11,0x18(%RSP);
0x5174c3;:0;MOV	%R8,0x10(%RSP);
0x5174c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDI;
0x5174ca;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	51824d <set_update_internal+0x10ed>;
0x5174d0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);
0x5174d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5174dd;:0;LEA	-0x10(%RAX),%RAX;
0x5174e4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;MOV	0x20(%RSP),%R10;
0x5174e9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RCX;
0x5174ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RCX),%R9D;
0x5174f0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%R9),%R11D;
0x5174f4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%R9D,%R9D;
0x5174f7;:0;MOV	0x28(%RSP),%R9;
0x5174fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	%R11D,0x24(%RCX);
0x517500;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;MOV	0x18(%RSP),%R11;
0x517505;:0;JLE	428d84 <set_update_internal.cold+0x19b>;
0x51750b;:0;MOV	0x10(%RSP),%RDX;
0x517510;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RSI;
0x517514;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%RDX,%RSI;
0x517517;:0;JNE	517c4b <set_update_internal+0xaeb>;
0x51751d;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%RDX),%RAX;
0x517524;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x517527;:0;JE	517795 <set_update_internal+0x635>;
0x51752d;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOVL	$0,0x3c(%RSP);
0x517535;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	%R10,0x28(%RSP);
0x51753a;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R9,%RSI;
0x51753d;:0;MOV	%R12,%RDI;
0x517540;:0;MOV	$0x2,%EDX;
0x517545;:0;MOV	%R11,0x20(%RSP);
0x51754a;:0;MOV	%RCX,0x18(%RSP);
0x51754f;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R9,0x10(%RSP);
0x517554;:0;CALL	%RAX;
0x517556;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;MOV	0x10(%RSP),%R9;
0x51755b;:0;MOV	0x18(%RSP),%RCX;
0x517560;:0;CMP	$0x942590,%RAX;
0x517566;:0;MOV	0x20(%RSP),%R11;
0x51756b;:0;MOV	0x28(%RSP),%R10;
