address;source_location;insn;indent
0x527320;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:25;TEST	$0x7,%AL;
0x527322;:0;JE	5274c0 <_PyUnicode_FromUCS1+0x1e0>;
0x527328;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;CMPB	$0,(%RAX);
0x52732b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;LEA	0x1(%RAX),%R13;
0x52732f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;JS	52754d <_PyUnicode_FromUCS1+0x26d>;
0x527335;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:22;MOV	%R13,%RAX;
0x527338;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:24;CMP	%RAX,%R14;
0x52733b;:0;JA	527320 <_PyUnicode_FromUCS1+0x40>;
0x5274c0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;LEA	0x8(%RAX),%RSI;
0x5274c4;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RSI,%R14;
0x5274c7;:0;JB	5275b3 <_PyUnicode_FromUCS1+0x2d3>;
0x5274cd;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%R15,%RDX;
0x5274d0;:0;AND	(%RAX),%RDX;
0x5274d3;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	52754d <_PyUnicode_FromUCS1+0x26d>;
0x5274d5;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;LEA	0x10(%RAX),%R9;
0x5274d9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%R9,%R14;
0x5274dc;:0;JB	527537 <_PyUnicode_FromUCS1+0x257>;
0x5274de;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%R15,%RBX;
0x5274e1;:0;AND	0x8(%RAX),%RBX;
0x5274e5;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	52754d <_PyUnicode_FromUCS1+0x26d>;
0x5274e7;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;LEA	0x18(%RAX),%RSI;
0x5274eb;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RSI,%R14;
0x5274ee;:0;JB	527534 <_PyUnicode_FromUCS1+0x254>;
0x5274f0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%R15,%R8;
0x5274f3;:0;AND	0x10(%RAX),%R8;
0x5274f7;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	52754d <_PyUnicode_FromUCS1+0x26d>;
0x5274f9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;LEA	0x20(%RAX),%R9;
0x5274fd;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%R9,%R14;
0x527500;:0;JB	527537 <_PyUnicode_FromUCS1+0x257>;
0x527502;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%R15,%R10;
0x527505;:0;AND	0x18(%RAX),%R10;
0x527509;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	52754d <_PyUnicode_FromUCS1+0x26d>;
0x52750b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;LEA	0x28(%RAX),%RSI;
0x52750f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RSI,%R14;
0x527512;:0;JB	527534 <_PyUnicode_FromUCS1+0x254>;
0x527514;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%R15,%R11;
0x527517;:0;AND	0x20(%RAX),%R11;
0x52751b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	52754d <_PyUnicode_FromUCS1+0x26d>;
