address;source_location;insn;indent
0x52f4aa;/croot/python-split_1696267002197/work/build-static/Python/generated_cases.c.h:2209;MOV	(%R15),%RDI;
0x52f4ad;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x52f4b0;/croot/python-split_1696267002197/work/build-static/Python/generated_cases.c.h:2209;TEST	%R10D,%R10D;
0x52f4b3;:0;JS	52f4c1 <_PyEval_EvalFrameDefault+0x6481>;
0x52f4b5;/croot/python-split_1696267002197/work/build-static/Python/generated_cases.c.h:2209;DEC	%R10;
0x52f4b8;:0;MOV	%R10,(%RDI);
0x52f4bb;:0;JE	433657 <_PyEval_EvalFrameDefault.cold+0x199a>;
0x52f4c1;/croot/python-split_1696267002197/work/build-static/Python/generated_cases.c.h:2208;DEC	%EBX;
0x52f4c3;/croot/python-split_1696267002197/work/build-static/Python/generated_cases.c.h:2208;SUB	$0x8,%R15;
0x52f4c7;:0;CMP	$-0x1,%EBX;
0x52f4ca;:0;JNE	52f4aa <_PyEval_EvalFrameDefault+0x646a>;
