address;source_location;insn;indent
0x5741b7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;CMP	$0x1,%R8;
0x5741bb;:0;MOV	$0x1,%ESI;
0x5741c0;:0;LEA	(,%R8,8),%RDI;
0x5741c8;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%R12);
0x5741d1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;ADC	$-0x1,%ESI;
0x5741d4;:0;MOVSXD	%ESI,%RBX;
0x5741d7;:0;OR	%RDI,%RBX;
0x5741da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOV	%RBX,0x10(%R12);
0x5741df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3d2ba3(%RIP);
0x5741e6;:0;JNE	4553bd <long_lshift.cold+0x41>;
0x5741ec;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3e4f62(%RIP),%EAX;
0x5741f2;:0;TEST	%EAX,%EAX;
0x5741f4;:0;JNE	574779 <long_lshift+0x769>;
0x5741fa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	0x10(%R13),%R10;
0x5741fe;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x574206;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:168;MOVL	$0,0x18(%R12);
0x57420f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%R10D;
0x574213;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5077;CMP	$0x2,%R10;
0x574217;:0;JE	5745c8 <long_lshift+0x5b8>;
0x57421d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5081;TEST	%R14,%R14;
0x574220;:0;JLE	5745ec <long_lshift+0x5dc>;
0x574226;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5082;XOR	%ESI,%ESI;
0x574228;:0;LEA	(,%R14,4),%RDX;
0x574230;:0;LEA	0x18(%R12),%RDI;
0x574235;:0;MOV	%R8,(%RSP);
0x574239;:0;CALLQ	0x2e8619(%RIP);
0x57423f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5084;TEST	%RBP,%RBP;
0x574242;:0;MOV	(%RSP),%R8;
0x574246;:0;JE	57468a <long_lshift+0x67a>;
0x57424c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;MOV	0x18(%R13),%EAX;
0x574250;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;MOV	%R15D,%ECX;
0x574253;:0;LEA	(%R12,%R14,4),%R14;
0x574257;:0;SAL	%CL,%RAX;
0x57425a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5086;MOV	%EAX,%ESI;
0x57425c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5087;SHR	$0x1e,%RAX;
0x574260;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5086;AND	$0x3fffffff,%ESI;
0x574266;:0;MOV	%ESI,0x18(%R14);
0x57426a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5084;CMP	$0x1,%RBP;
0x57426e;:0;JE	574410 <long_lshift+0x400>;
0x574274;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;MOV	0x1c(%R13),%EDI;
0x574278;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;SAL	%CL,%RDI;
0x57427b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;OR	%RDI,%RAX;
0x57427e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5086;MOV	%EAX,%R9D;
0x574281;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5087;SHR	$0x1e,%RAX;
0x574285;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5086;AND	$0x3fffffff,%R9D;
0x57428c;:0;MOV	%R9D,0x1c(%R14);
0x574290;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5084;CMP	$0x2,%RBP;
0x574294;:0;JE	574410 <long_lshift+0x400>;
0x57429a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;MOV	0x20(%R13),%R10D;
0x57429e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;SAL	%CL,%R10;
0x5742a1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5085;OR	%R10,%RAX;
