address;source_location;insn;indent
0x58b8f0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:933;PUSH	%R15;
0x58b8f2;:0;MOV	%RDX,%R9;
0x58b8f5;:0;PUSH	%R14;
0x58b8f7;:0;PUSH	%R13;
0x58b8f9;:0;PUSH	%R12;
0x58b8fb;:0;PUSH	%RBP;
0x58b8fc;:0;MOV	%RDI,%RBP;
0x58b8ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:933;PUSH	%RBX;
0x58b900;:0;XOR	%EBX,%EBX;
0x58b902;:0;SUB	$0x18,%RSP;
0x58b906;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RAX;
0x58b90a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:933;MOV	%R8D,0xc(%RSP);
0x58b90f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%RAX,%RDX;
0x58b912;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x58b915;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RDX;
0x58b919;:0;MOV	%RDX,%R12;
0x58b91c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:947;CMP	$0x2,%RAX;
0x58b920;:0;JE	58bbb3 <_PyLong_AsByteArray+0x2c3>;
0x58b926;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:959;TEST	%ECX,%ECX;
0x58b928;:0;JE	58bbe9 <_PyLong_AsByteArray+0x2f9>;
0x58b92e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:976;MOV	%EBX,%R14D;
0x58b931;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:961;MOV	$0x1,%EDI;
0x58b936;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:977;TEST	%RDX,%RDX;
0x58b939;:0;JE	58bb64 <_PyLong_AsByteArray+0x274>;
0x58b93f;:0;XOR	%EDX,%EDX;
0x58b941;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:977;XOR	%ECX,%ECX;
0x58b943;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:977;XOR	%EAX,%EAX;
0x58b945;:0;XOR	%EDI,%EDI;
0x58b947;:0;LEA	-0x1(%R12),%R13;
0x58b94c;:0;NOPL	(%RAX);
0x58b950;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:978;MOV	0x18(%RBP,%RDI,4),%R8D;(2108) 
0x58b955;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:979;TEST	%EBX,%EBX;(2108) 
0x58b957;:0;JNE	58ba60 <_PyLong_AsByteArray+0x170>;(2108) 
0x58b95d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:987;MOV	%R8D,%R15D;(2108) 
0x58b960;:0;SAL	%CL,%R15;(2108) 
0x58b963;:0;OR	%R15,%RAX;(2108) 
0x58b966;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:991;CMP	%RDI,%R13;(2108) 
0x58b969;:0;JE	58ba95 <_PyLong_AsByteArray+0x1a5>;(2108) 
0x58b96f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1002;LEA	0x1e(%RCX),%R10D;(2108) 
0x58b973;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1006;CMP	%RDX,%R9;(2108) 
0x58b976;:0;JBE	58bb9a <_PyLong_AsByteArray+0x2aa>;(2108) 
0x58b97c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1009;MOV	%AL,(%RSI);(2108) 
0x58b97e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;SHR	$0x8,%RAX;(2108) 
0x58b982;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1008;LEA	0x1(%RDX),%R11;(2108) 
0x58b986;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1010;LEA	0x1(%RSI),%R8;(2108) 
0x58b98a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1011;SUB	$0x8,%R10D;(2108) 
0x58b98e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;MOV	%RAX,%R15;(2108) 
0x58b991;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1006;CMP	%R11,%R9;(2108) 
0x58b994;:0;JBE	58bb9a <_PyLong_AsByteArray+0x2aa>;(2108) 
0x58b99a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;MOV	%R15,%RAX;(2108) 
0x58b99d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1011;LEA	-0x8(%R10),%ECX;(2108) 
0x58b9a1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1009;MOV	%R15B,(%R8);(2108) 
0x58b9a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1008;LEA	0x1(%R11),%RDX;(2108) 
