address;source_location;insn;indent
0x542534;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x542538;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%RCX,%R12;
0x54253b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;MOVUPS	%XMM0,(%RCX);
0x54253e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x542547;:0;LEA	-0x10(%RAX),%RAX;
0x54254e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM7,%XMM7;
0x542552;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RCX;
0x542555;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%RCX),%R8;
0x542559;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM7,-0x10(%R12);
0x54255f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%R8),%EDI;
0x542566;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%R8),%EDX;
0x54256d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%EDI;
0x54256f;:0;MOV	%EDI,0x9c(%R8);
0x542576;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%EDX,%EDI;
0x542578;:0;JG	5427ed <PyFunction_NewWithQualName+0x5dd>;
0x54257e;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x948920,0x8(%R12);
0x542587;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x40643b(%RIP);
0x54258e;:0;JNE	5427d1 <PyFunction_NewWithQualName+0x5c1>;
0x542594;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x416bb9(%RIP),%R11D;
0x54259b;:0;TEST	%R11D,%R11D;
0x54259e;:0;JNE	542949 <PyFunction_NewWithQualName+0x739>;
0x5425a4;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:199;MOV	%RBP,0x30(%R12);
0x5425a9;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:195;MOVDQA	0x20(%RSP),%XMM8;
0x5425b0;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:200;PXOR	%XMM10,%XMM10;
0x5425b5;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:203;MOV	%R15,0x50(%R12);
0x5425ba;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:195;MOVDQA	0x10(%RSP),%XMM9;
0x5425c1;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:206;MOV	%R14,0x68(%R12);
0x5425c6;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5425ce;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:202;MOVQ	$0,0x48(%R12);
0x5425d7;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:204;MOVQ	$0,0x58(%R12);
0x5425e0;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:205;MOVQ	$0,0x60(%R12);
0x5425e9;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:207;MOVQ	$0,0x70(%R12);
0x5425f2;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:208;MOVQ	$0,0x78(%R12);
0x5425fb;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:209;MOVQ	$0x558f70,0x80(%R12);
0x542607;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:210;MOVL	$0,0x88(%R12);
0x542613;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:195;MOVUPS	%XMM8,0x10(%R12);
0x542619;:0;MOVUPS	%XMM9,0x20(%R12);
0x54261f;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:200;MOVUPS	%XMM10,0x38(%R12);
0x542625;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x54262e;:0;LEA	-0x10(%RAX),%RAX;
0x542635;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R10;
0x54263a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R14;
0x54263d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%RAX;
0x542642;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R14),%RDI;
0x542646;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x542649;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RDI),%RBP;
0x542650;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RBP),%R15;
0x542654;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RBP,%XMM11;
0x542659;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R15,%RAX;
0x54265c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R10,(%R15);
0x54265f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM12;
0x542664;:0;PUNPCKLQDQ	%XMM12,%XMM11;
0x542669;:0;MOVUPS	%XMM11,-0x10(%R12);
0x54266f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R10,0x8(%RBP);
0x542673;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:67;CMPB	$0,0x718(%RDI);
0x54267a;:0;JNE	542a78 <PyFunction_NewWithQualName+0x868>;
0x542680;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:224;MOV	0x58(%RSP),%RAX;
0x542685;:0;SUB	%FS:0x28,%RAX;
0x54268e;:0;JNE	542a32 <PyFunction_NewWithQualName+0x822>;
0x5427d1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x406148(%RIP),%R13D;
0x5427d8;:0;INC	%R13D;
0x5427db;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	542594 <PyFunction_NewWithQualName+0x384>;
0x5427e1;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R13D,0x406138(%RIP);
0x5427e8;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	542594 <PyFunction_NewWithQualName+0x384>;
0x5427ed;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2278;CMPL	$0,0x7c(%R8);
0x5427f2;:0;JE	54257e <PyFunction_NewWithQualName+0x36e>;
0x5427f8;:0;TEST	%EDX,%EDX;
0x5427fa;:0;JE	54257e <PyFunction_NewWithQualName+0x36e>;
0x542800;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2279;CMPL	$0,0x138(%R8);
