address;source_location;insn;indent
0x5f89d0;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%R15;
0x5f89d2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%R14;
0x5f89d4;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%R13;
0x5f89d6;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;MOV	%RSI,%R13;
0x5f89d9;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%R12;
0x5f89db;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%RBP;
0x5f89dc;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;PUSH	%RBX;
0x5f89dd;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;MOV	%EDX,%EBX;
0x5f89df;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1650;SUB	$0x18,%RSP;
0x5f89e3;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1652;MOV	0x30(%RDI),%RDX;
0x5f89e7;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1277;MOV	0x30(%RDX),%ESI;
0x5f89ea;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;TEST	$0xc,%SIL;
0x5f89ee;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;JNE	5f8aa6 <specialize_py_call+0xd6>;
0x5f89f4;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	0x3c(%RDX),%R15D;
0x5f89f8;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	%ESI,0x4(%RSP);
0x5f89fc;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	%RDX,0x8(%RSP);
0x5f8a01;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;TEST	%R15D,%R15D;
0x5f8a04;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;JNE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a0a;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	%RCX,%R12;
0x5f8a0d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	%RDI,%RBP;
0x5f8a10;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1278;MOV	%R8D,%R14D;
0x5f8a13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5f8a1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	-0x10(%RAX),%RAX;
0x5f8a23;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5f8a26;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1655;MOV	0x10(%RAX),%RCX;
0x5f8a2a;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1663;OR	0x6d0(%RCX),%R12;
0x5f8a31;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1663;JNE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a33;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1663;MOV	0x4(%RSP),%EDI;
0x5f8a37;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1663;AND	$0x1,%DIL;
0x5f8a3b;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1663;JE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a3d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1667;MOV	0x8(%RSP),%R8;
0x5f8a42;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;MOV	0x38(%RBP),%R9;
0x5f8a46;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;XOR	%R10D,%R10D;
0x5f8a49;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1667;MOV	0x34(%R8),%R12D;
0x5f8a4d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;TEST	%R9,%R9;
0x5f8a50;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;JNE	5f8aac <specialize_py_call+0xdc>;
0x5f8a52;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1669;MOV	%R12D,%R11D;
0x5f8a55;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1669;SUB	%R10D,%R11D;
0x5f8a58;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;MOV	%R11D,%EDX;
0x5f8a5b;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;SHR	$0x1f,%EDX;
0x5f8a5e;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;CMP	%EBX,%R11D;
0x5f8a61;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;SETG	%SIL;
0x5f8a65;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;OR	%DL,%SIL;
0x5f8a68;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;JNE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a6a;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;CMP	%EBX,%R12D;
0x5f8a6d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1671;JL	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a6f;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1678;MOV	%RBP,%RDI;
0x5f8a72;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1678;CALL	5f8b40 <_PyFunction_GetVersionForCurrentState>;
0x5f8a77;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1679;TEST	%EAX,%EAX;
0x5f8a79;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1679;JE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8a7b;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%EAX,0x4(%R13);
0x5f8a7f;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1684;CMP	%EBX,%R12D;
0x5f8a82;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1684;JNE	5f8ab2 <specialize_py_call+0xe2>;
0x5f8a84;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1685;CMP	$0x1,%R14B;
0x5f8a88;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1685;SBB	%EBX,%EBX;
0x5f8a8a;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1685;AND	$-0x5,%EBX;
0x5f8a8d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1685;ADD	$0x1c,%EBX;
0x5f8a90;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1685;MOV	%BL,(%R13);
0x5f8a94;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;ADD	$0x18,%RSP;
0x5f8a98;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;MOV	%R15D,%EAX;
0x5f8a9b;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%RBX;
0x5f8a9c;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%RBP;
0x5f8a9d;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%R12;
0x5f8a9f;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%R13;
0x5f8aa1;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%R14;
0x5f8aa3;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;POP	%R15;
0x5f8aa5;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1695;RET;
0x5f8aa6;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1665;OR	$-0x1,%R15D;
0x5f8aaa;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1665;JMP	5f8a94 <specialize_py_call+0xc4>;
0x5f8aac;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;MOV	0x10(%R9),%R10D;
0x5f8ab0;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1668;JMP	5f8a52 <specialize_py_call+0x82>;
0x5f8ab2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1687;TEST	%R14B,%R14B;
0x5f8ab5;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1687;JNE	5f8aa6 <specialize_py_call+0xd6>;
0x5f8ab7;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1692;MOVB	$0x18,(%R13);
0x5f8abc;/usr/local/src/conda/python-3.12.0/Python/specialize.c:1692;JMP	5f8a94 <specialize_py_call+0xc4>;
0x5f8abe;:0;XCHG	%AX,%AX;
