address;source_location;insn;indent
0x5acdff;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1540;MOV	%EAX,%R14D;
0x5ace02;:0;DEC	%EAX;
0x5ace04;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1541;MOV	%R10,%RBX;
0x5ace07;:0;CMP	%EAX,%ECX;
0x5ace09;:0;CMOVG	%R11,%RBX;
0x5ace0d;:0;CMPB	$0x30,(%R15,%RBX,1);
0x5ace12;:0;JE	5ad185 <_Py_dg_strtod+0x575>;
0x5ad185;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1539;DEC	%R11;
0x5ad188;:0;DEC	%R10;
0x5ad18b;:0;TEST	%EAX,%EAX;
0x5ad18d;:0;JNE	5acdff <_Py_dg_strtod+0x1ef>;
