address;source_location;insn;indent
0x625340;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:321;MOV	0x10(%RDI),%RAX;
0x625344;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:143;MOV	0x18(%RDI),%RDX;
0x625348;:0;MOV	0x8(%RAX),%RAX;
0x62534c;:0;ROR	$0x4,%RDX;
0x625350;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:143;ROR	$0x4,%RAX;
0x625354;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:151;CMP	$-0x1,%RDX;
0x625358;:0;JE	46837e <meth_hash.cold>;
0x62535e;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:151;CMP	$-0x1,%RAX;
0x625362;:0;JE	468398 <meth_hash.cold+0x1a>;
0x625368;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:322;XOR	%RDX,%RAX;
0x62536b;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:323;CMP	$-0x1,%RAX;
0x62536f;:0;JE	468390 <meth_hash.cold+0x12>;
0x625375;:0;RET;
0x625376;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:323;NOPW	%CS:(%RAX,%RAX,1);
