address;source_location;insn;indent
0x5189d0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:104;PUSH	%R15;
0x5189d2;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:104;PUSH	%R14;
0x5189d4;:0;PUSH	%R13;
0x5189d6;:0;MOV	%RSI,%R13;
0x5189d9;:0;PUSH	%R12;
0x5189db;:0;MOV	%RDX,%R12;
0x5189de;:0;PUSH	%RBP;
0x5189df;:0;MOV	%RDI,%RBP;
0x5189e2;:0;PUSH	%RBX;
0x5189e3;:0;SUB	$0x38,%RSP;
0x5189e7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EAX;
0x5189e9;:0;INC	%EAX;
0x5189eb;:0;JE	5189ef <set_add_entry+0x1f>;
0x5189ed;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RSI);
0x5189ef;:0;MOV	0x20(%RBP),%R11;
0x5189f3;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%R12,%R15;(1099) 
0x5189f6;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%R12,%R9;(1099) 
0x5189f9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:122;XOR	%R14D,%R14D;(1099) 
0x5189fc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;AND	%R11,%R15;(1099) 
0x5189ff;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;MOV	%R15,%RBX;  (1101) 
0x518a02;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;LEA	0x9(%R15),%RSI;  (1101) 
0x518a06;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RBX;  (1101) 
0x518a0a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;ADD	0x28(%RBP),%RBX;  (1101) 
0x518a0e;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;CMP	%R11,%RSI;  (1101) 
0x518a11;:0;LEA	0x10(%RBX),%RDX;  (1101) 
0x518a15;:0;LEA	0xa0(%RBX),%RCX;  (1101) 
0x518a1c;:0;CMOVA	%RDX,%RCX;  (1101) 
0x518a20;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	0x8(%RBX),%RDI;  (1100) 
0x518a24;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%RDI,%RDI;  (1100) 
0x518a27;:0;JNE	518a80 <set_add_entry+0xb0>;  (1100) 
0x518a29;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;CMPQ	$0,(%RBX);  (1100) 
0x518a2d;:0;JNE	518a91 <set_add_entry+0xc1>;  (1100) 
