address;source_location;insn;indent
0x543300;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:430;PUSH	%R15;
0x543302;:0;PUSH	%R14;
0x543304;:0;MOV	%RSI,%R14;
0x543307;:0;PUSH	%R13;
0x543309;:0;MOV	%RCX,%R13;
0x54330c;:0;PUSH	%R12;
0x54330e;:0;MOV	%RDX,%R12;
0x543311;:0;PUSH	%RBP;
0x543312;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%R12;
0x543317;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:430;PUSH	%RBX;
0x543318;:0;MOV	%RDI,%RBX;
0x54331b;:0;SUB	$0x38,%RSP;
0x54331f;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:430;MOV	%FS:0x28,%RAX;
0x543328;:0;MOV	%RAX,0x28(%RSP);
0x54332d;:0;XOR	%EAX,%EAX;
0x54332f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x543338;:0;LEA	-0x10(%RAX),%RAX;
0x54333f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBP;
0x543342;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RBP),%EAX;
0x543345;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x543348;:0;MOV	%EDX,0x24(%RBP);
0x54334b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x54334d;:0;JLE	543468 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x168>;
0x543353;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x10(%RBX),%RCX;
0x543357;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x8(%RCX),%RAX;
0x54335b;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:435;TEST	%RAX,%RAX;
0x54335e;:0;JE	54347d <cfunction_vectorcall_FASTCALL_KEYWORDS+0x17d>;
0x543364;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:47;TESTB	$0x20,0x10(%RCX);
0x543368;:0;JNE	43b94e <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0xf>;
0x54336e;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:50;MOV	0x18(%RBX),%R15;
0x543372;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:50;CMP	$0x5b0ca0,%RAX;
0x543378;:0;JNE	5433d0 <cfunction_vectorcall_FASTCALL_KEYWORDS+0xd0>;
0x54337a;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:201;TEST	%R13,%R13;
0x54337d;:0;JNE	5433e0 <cfunction_vectorcall_FASTCALL_KEYWORDS+0xe0>;
0x54337f;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:205;TEST	%R12,%R12;
0x543382;:0;JNE	43b946 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x7>;
0x543388;:0;TEST	%R14,%R14;
0x54338b;:0;JE	43b946 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x7>;
0x543391;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:203;XOR	%EDX,%EDX;
0x543393;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:202;MOV	$0x942580,%ESI;
0x543398;/usr/local/src/conda/python-3.12.0/Objects/clinic/listobject.c.h:223;MOV	%R15,%RDI;(1389) 
