address;source_location;insn;indent
0x531d2b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:344;MOVZX	(%RAX),%R12D;
0x531d2f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:344;MOV	%R12D,%ECX;
0x531d32;:0;AND	$0x3f,%ECX;
0x531d35;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:345;AND	$0x40,%R12D;
0x531d39;:0;JNE	5328d5 <_PyEval_EvalFrameDefault+0x9895>;
0x531d3f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:350;LEA	0x1(%RAX),%RDX;
0x531d43;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1289;CMP	%ECX,%R8D;
0x531d46;:0;JL	5327a4 <_PyEval_EvalFrameDefault+0x9764>;
0x531d4c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:344;MOVZX	0x1(%RAX),%EAX;
0x531d50;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:344;MOV	%EAX,%R9D;
0x531d53;:0;AND	$0x3f,%R9D;
0x531d57;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:345;TEST	$0x40,%AL;
0x531d59;:0;JNE	5343ff <_PyEval_EvalFrameDefault+0xb3bf>;
0x531d5f;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1293;ADD	%ECX,%R9D;
0x531d62;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:350;LEA	0x1(%RDX),%RAX;
0x531d66;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1293;CMP	%R9D,%R8D;
0x531d69;:0;JGE	532742 <_PyEval_EvalFrameDefault+0x9702>;
0x532742;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1247;CMP	%RDI,%RAX;
0x532745;:0;JAE	5327a4 <_PyEval_EvalFrameDefault+0x9764>;
0x532747;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1247;CMPB	$0,0x1(%RDX);
0x53274b;:0;JS	531d2b <_PyEval_EvalFrameDefault+0x8ceb>;
0x5328d5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:347;MOVZX	0x1(%RAX),%EDX;
0x5328d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:347;SAL	$0x6,%ECX;
0x5328dc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:346;LEA	0x1(%RAX),%R9;
0x5328e0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:347;MOV	%EDX,%R11D;
0x5328e3;:0;AND	$0x3f,%R11D;
0x5328e7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:347;OR	%R11D,%ECX;
