address;source_location;insn;indent
0x1a970;:0;PUSH	%RBP;
0x1a971;:0;MOV	%RDI,%RBP;
0x1a974;:0;SUB	$0x20,%RSP;
0x1a978;:0;MOV	0x8(%RDI),%RAX;
0x1a97c;:0;CMPQ	$0,0x188(%RAX);
0x1a984;:0;JNE	1aa60 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xf0>;
0x1a98a;:0;MOV	%RBP,%RDI;
0x1a98d;:0;CALL	71b0 <PyObject_GC_UnTrack@plt>;
0x1a992;:0;LEA	0x18(%RSP),%RDX;
0x1a997;:0;LEA	0x10(%RSP),%RSI;
0x1a99c;:0;LEA	0x8(%RSP),%RDI;
0x1a9a1;:0;CALL	7650 <PyErr_Fetch@plt>;
0x1a9a6;:0;MOV	(%RBP),%RAX;
0x1a9aa;:0;TEST	%EAX,%EAX;
0x1a9ac;:0;JS	1a9b6 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x46>;
0x1a9ae;:0;ADD	$0x1,%RAX;
0x1a9b2;:0;MOV	%RAX,(%RBP);
0x1a9b6;:0;MOV	0xa0(%RBP),%RAX;
0x1a9bd;:0;CMP	0x61604(%RIP),%RAX;
0x1a9c4;:0;JE	1a9e9 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x79>;
0x1a9c6;:0;TEST	%RAX,%RAX;
0x1a9c9;:0;JE	1a9e9 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x79>;
0x1a9cb;:0;MOV	$-0x1,%EDX;
0x1a9d0;:0;LOCK XADD	%EDX,0x38(%RAX);
0x1a9d5;:0;MOVQ	$0,0xa8(%RBP);
0x1a9e0;:0;CMP	$0x1,%EDX;
0x1a9e3;:0;JLE	1aaa0 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x130>;
0x1a9e9;:0;MOVQ	$0,0xa0(%RBP);
0x1a9f4;:0;MOV	(%RBP),%RAX;
0x1a9f8;:0;TEST	%EAX,%EAX;
0x1a9fa;:0;JS	1aa04 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x94>;
0x1a9fc;:0;SUB	$0x1,%RAX;
0x1aa00;:0;MOV	%RAX,(%RBP);
0x1aa04;:0;MOV	0x8(%RSP),%RDI;
0x1aa09;:0;MOV	0x18(%RSP),%RDX;
0x1aa0e;:0;MOV	0x10(%RSP),%RSI;
0x1aa13;:0;CALL	7530 <PyErr_Restore@plt>;
0x1aa18;:0;MOV	0x170(%RBP),%RDI;
0x1aa1f;:0;TEST	%RDI,%RDI;
0x1aa22;:0;JE	1aa3f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xcf>;
0x1aa24;:0;MOVQ	$0,0x170(%RBP);
0x1aa2f;:0;MOV	(%RDI),%RAX;
0x1aa32;:0;TEST	%EAX,%EAX;
0x1aa34;:0;JS	1aa3f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xcf>;
0x1aa36;:0;SUB	$0x1,%RAX;
0x1aa3a;:0;MOV	%RAX,(%RDI);
0x1aa3d;:0;JE	1aa58 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xe8>;
0x1aa3f;:0;MOV	%RBP,%RDI;
0x1aa42;:0;CALL	7a20 <PyObject_GC_Track@plt>;
0x1aa47;:0;ADD	$0x20,%RSP;
0x1aa4b;:0;MOV	%RBP,%RDI;
0x1aa4e;:0;POP	%RBP;
0x1aa4f;:0;JMP	15ea0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object>;
0x1aa54;:0;NOPL	(%RAX);
0x1aa58;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1aa5d;:0;JMP	1aa3f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xcf>;
0x1aa5f;:0;NOP;
0x1aa60;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x1aa65;:0;TEST	%EAX,%EAX;
0x1aa67;:0;JNE	1a98a <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x1a>;
0x1aa6d;:0;MOV	0x8(%RBP),%RDX;
0x1aa71;:0;LEA	-0x108(%RIP),%RAX;
0x1aa78;:0;CMP	%RAX,0x30(%RDX);
0x1aa7c;:0;JNE	1a98a <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x1a>;
0x1aa82;:0;MOV	%RBP,%RDI;
0x1aa85;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x1aa8a;:0;TEST	%EAX,%EAX;
0x1aa8c;:0;JE	1a98a <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x1a>;
0x1aa92;:0;ADD	$0x20,%RSP;
0x1aa96;:0;POP	%RBP;
0x1aa97;:0;RET;
0x1aa98;:0;NOPL	(%RAX,%RAX,1);
0x1aaa0;:0;JNE	1aadf <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x16f>;
0x1aaa2;:0;MOV	0xa0(%RBP),%RDI;
0x1aaa9;:0;TEST	%RDI,%RDI;
0x1aaac;:0;JE	1a9f4 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x84>;
0x1aab2;:0;MOVQ	$0,0xa0(%RBP);
0x1aabd;:0;MOV	(%RDI),%RAX;
0x1aac0;:0;TEST	%EAX,%EAX;
0x1aac2;:0;JS	1a9f4 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x84>;
0x1aac8;:0;SUB	$0x1,%RAX;
0x1aacc;:0;MOV	%RAX,(%RDI);
0x1aacf;:0;JNE	1a9f4 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x84>;
0x1aad5;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1aada;:0;JMP	1a9f4 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x84>;
0x1aadf;:0;LEA	-0x1(%RDX),%ESI;
0x1aae2;:0;LEA	0x50a3f(%RIP),%RDI;
0x1aae9;:0;MOV	$0x46e6,%EDX;
0x1aaee;:0;XOR	%EAX,%EAX;
0x1aaf0;:0;CALL	16c80 <_ZL16__pyx_fatalerrorPKcz.constprop.0>;
0x1aaf5;:0;NOPW	%CS:(%RAX,%RAX,1);
