address;source_location;insn;indent
0x5384e7;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1368;CMP	%R12,%R14;
0x5384ea;:0;JE	538528 <tok_nextc+0x68>;
0x5384ec;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1370;LEA	0x1(%R12),%RDX;
0x5384f1;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1369;INCL	0x20c(%RBX);
0x5384f7;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1370;MOV	%RDX,0x8(%RBX);
0x5384fb;:0;MOVZX	(%R12),%EAX;
0x538500;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1407;MOV	0x18(%RSP),%RDX;
0x538505;:0;SUB	%FS:0x28,%RDX;
0x53850e;:0;JNE	5385d4 <tok_nextc+0x114>;
0x538528;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1372;CMPL	$0xa,0x40(%RBX);
0x53852c;:0;JNE	5385cc <tok_nextc+0x10c>;
0x538532;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1375;MOV	0xaf0(%RBX),%RDI;
0x538539;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1375;TEST	%RDI,%RDI;
0x53853c;:0;JNE	538751 <tok_nextc+0x291>;
0x538542;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1378;MOV	0x48(%RBX),%RDI;
0x538546;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1378;TEST	%RDI,%RDI;
0x538549;:0;JNE	5385e7 <tok_nextc+0x127>;
0x53854f;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1116;MOV	$0xa,%ESI;
0x538554;:0;MOV	%R14,%RDI;
0x538557;:0;CALLQ	0x32425b(%RIP);
0x53855d;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1117;TEST	%RAX,%RAX;
0x538560;:0;JE	5385aa <tok_nextc+0xea>;
0x538562;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1127;CMPQ	$0,0x38(%RBX);
0x538567;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1118;LEA	0x1(%RAX),%R14;
0x53856b;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1127;JNE	538570 <tok_nextc+0xb0>;
0x53856d;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1128;MOV	%R12,(%RBX);
0x538570;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1131;INCL	0x200(%RBX);
0x538576;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1131;MOVL	$0,0x20c(%RBX);
0x538580;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1132;MOV	%R14,0x10(%RBX);
0x538584;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1398;MOV	%R12,0xad0(%RBX);
0x53858b;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1400;MOV	%R14,%RDX;
0x53858e;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:537;XOR	%ESI,%ESI;
0x538590;:0;MOV	%R12,%RDI;
0x538593;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1400;SUB	%R12,%RDX;
0x538596;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:537;CALLQ	0x32436c(%RIP);
0x53859c;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1400;TEST	%RAX,%RAX;
0x53859f;:0;JE	5384e7 <tok_nextc+0x27>;
0x5385aa;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1121;MOV	%R14,%RDI;
0x5385ad;:0;XOR	%ESI,%ESI;
0x5385af;:0;CALLQ	0x32455b(%RIP);
0x5385b5;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1121;MOV	%RAX,%R14;
0x5385b8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1122;CMP	0x10(%RBX),%RAX;
0x5385bc;:0;JNE	5385da <tok_nextc+0x11a>;
0x5385be;:0;MOV	%RAX,%R9;
0x5385c1;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1305;MOVL	$0xb,0x40(%RBX);
0x5385c8;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1395;MOV	%R9,0x8(%RBX);
0x5385cc;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1407;OR	$-0x1,%EAX;
0x5385cf;:0;JMP	538500 <tok_nextc+0x40>;
