address;source_location;insn;indent
0x512d20;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3010;PUSH	%R14;
0x512d22;:0;PUSH	%R13;
0x512d24;:0;MOV	%RDI,%R13;
0x512d27;:0;PUSH	%R12;
0x512d29;:0;PUSH	%RBP;
0x512d2a;:0;PUSH	%RBX;
0x512d2b;:0;SUB	$0x10,%RSP;
0x512d2f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x512d38;:0;LEA	-0x10(%RAX),%RAX;
0x512d3f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x512d42;:0;MOV	0x10(%RAX),%RBP;
0x512d46;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3015;TEST	%R13,%R13;
0x512d49;:0;JE	427bbc <PyDict_Copy.cold+0x8>;
0x512d4f;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RDX;
0x512d53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3015;TESTB	$0x20,0xab(%RDX);
0x512d5a;:0;JE	427bbc <PyDict_Copy.cold+0x8>;
0x512d60;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3021;MOV	0x10(%R13),%RDI;
0x512d64;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3021;TEST	%RDI,%RDI;
0x512d67;:0;JE	513174 <PyDict_Copy+0x454>;
0x512d6d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3026;MOV	0x28(%R13),%R12;
0x512d71;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3026;TEST	%R12,%R12;
0x512d74;:0;JNE	5131c6 <PyDict_Copy+0x4a6>;
0x512d7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3053;CMPQ	$0x59f580,0xd8(%RDX);
0x512d85;:0;JNE	5130a9 <PyDict_Copy+0x389>;
0x512d8b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3055;MOV	$0x5555555555555556,%R8;
0x512d95;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3055;MOV	0x20(%R13),%RSI;
0x512d99;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3055;MOV	0x18(%RSI),%RCX;
0x512d9d;:0;LEA	(%RCX,%RCX,1),%RBX;
0x512da1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3055;MOV	%RBX,%RAX;
0x512da4;:0;SAR	$0x3f,%RBX;
0x512da8;:0;IMUL	%R8;
0x512dab;:0;SUB	%RBX,%RDX;
0x512dae;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3054;CMP	%RDX,%RDI;
0x512db1;:0;JL	5130a9 <PyDict_Copy+0x389>;
0x512db7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3590;CMPB	$0,0xa(%RSI);
0x512dbb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3592;MOVZX	0x9(%RSI),%ECX;
0x512dbf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3590;JE	5130ec <PyDict_Copy+0x3cc>;
0x512dc5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3593;MOV	$-0x5555555555555555,%R10;
0x512dcf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3592;MOV	$0x1,%EAX;
0x512dd4;:0;MOV	%RAX,%R9;
0x512dd7;:0;SAL	%CL,%R9;
0x512dda;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3593;MOVZX	0x8(%RSI),%ECX;
0x512dde;:0;SAL	%CL,%RAX;
0x512de1;:0;ADD	%RAX,%RAX;
0x512de4;:0;MUL	%R10;
0x512de7;:0;SHR	$0x1,%RDX;
0x512dea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3593;SAL	$0x4,%RDX;
0x512dee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3593;LEA	0x20(%R9,%RDX,1),%RDX;
0x512df3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%RDX,%RDX;
0x512df6;:0;JS	51333c <PyDict_Copy+0x61c>;
0x512dfc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x445935(%RIP),%R14;
0x512e03;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x445926(%RIP),%RDI;
0x512e0a;:0;CMP	$0x5043f0,%R14;
0x512e11;:0;JNE	513194 <PyDict_Copy+0x474>;
0x512e17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x445892(%RIP),%RBX;
0x512e1e;:0;MOV	%RBX,%R8;
0x512e21;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RBP;
0x512e24;:0;JNE	51314e <PyDict_Copy+0x42e>;
0x512e2a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RDX),%R10;
0x512e2e;:0;CMP	$0x1ff,%R10;
0x512e35;:0;JA	513056 <PyDict_Copy+0x336>;
0x512e3b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RDX),%R11D;
0x512e3f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%R11D;
0x512e43;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%R11,%R11,1),%EAX;
0x512e47;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%RAX,8),%R8;
0x512e4f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R8),%RDI;
0x512e53;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RDI,%R8;
0x512e56;:0;JE	513035 <PyDict_Copy+0x315>;
0x512e5c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R8),%R14;
0x512e60;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R8);
0x512e63;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R14),%RCX;
0x512e66;:0;MOV	%RCX,0x8(%R8);
0x512e6a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RCX,%RCX;
0x512e6d;:0;JE	512fdb <PyDict_Copy+0x2bb>;
0x512e73;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R14,%RDI;
0x512e76;:0;CALLQ	0x349bb4(%RIP);
0x512e7c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:812;MOV	0x20(%R13),%RDX;
0x512e80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%R14),%ECX;
0x512e85;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%R14),%RSI;
0x512e89;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:812;CMPB	$0,0xa(%RDX);
