address;source_location;insn;indent
0x5609d0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4889;PUSH	%R15;
0x5609d2;:0;PUSH	%R14;
0x5609d4;:0;PUSH	%R13;
0x5609d6;:0;PUSH	%R12;
0x5609d8;:0;PUSH	%RBP;
0x5609d9;:0;PUSH	%RBX;
0x5609da;:0;SUB	$0x28,%RSP;
0x5609de;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R15;
0x5609e2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4889;MOV	%FS:0x28,%RAX;
0x5609eb;:0;MOV	%RAX,0x18(%RSP);
0x5609f0;:0;XOR	%EAX,%EAX;
0x5609f2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x5609f6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4801;TESTB	$0x10,0xab(%RAX);
0x5609fd;:0;JE	44b7dc <_Py_type_getattro.cold+0x8e>;
0x560a03;:0;MOV	%RDI,%R12;
0x560a06;:0;MOV	%RSI,%R13;
0x560a09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RDI);
0x560a10;:0;JNE	560cb8 <_Py_type_getattro+0x2e8>;
0x560a16;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4809;CMPQ	$0,0x108(%RDI);
0x560a1e;:0;JE	44b778 <_Py_type_getattro.cold+0x2a>;
0x560a24;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x560a2d;:0;LEA	-0x10(%RAX),%RAX;
0x560a34;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R15),%R8D;
0x560a3b;:0;MOV	%R13,%RBX;
0x560a3e;:0;SAR	$0x3,%RBX;
0x560a42;:0;MOV	%R8D,%R9D;
0x560a45;:0;XOR	%EBX,%R9D;
0x560a48;:0;AND	$0xfff,%R9D;
0x560a4f;:0;LEA	(%R9,%R9,2),%R10;
0x560a53;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RBP;
0x560a56;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RBP),%R14;
0x560a5a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R14,%R10,8),%R11;
0x560a5e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%R11),%R8D;
0x560a65;:0;JNE	560ae0 <_Py_type_getattro+0x110>;
0x560a67;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%R11),%R13;
0x560a6e;:0;JNE	560ae0 <_Py_type_getattro+0x110>;
0x560a70;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%R11),%RBP;
0x560a77;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4820;TEST	%RBP,%RBP;
0x560a7a;:0;JE	560b90 <_Py_type_getattro+0x1c0>;
0x560a80;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%ESI;(1603) 
0x560a83;:0;INC	%ESI;(1603) 
0x560a85;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	560de5 <_Py_type_getattro+0x415>;(1603) 
0x560a8b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;(1603) 
0x560a8f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%RBP);(1603) 
0x560a92;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4822;MOV	0x110(%RDI),%RCX;(1603) 
0x560a99;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4824;TEST	%RCX,%RCX;(1603) 
0x560a9c;:0;JE	560b92 <_Py_type_getattro+0x1c2>;(1603) 
0x560aa2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4824;CMPQ	$0,0x118(%RDI);(1603) 
0x560aaa;:0;JE	560b92 <_Py_type_getattro+0x1c2>;(1603) 
0x560ab0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4829;MOV	%R15,%RDX;(1603) 
0x560ab3;:0;MOV	%R12,%RSI;(1603) 
0x560ab6;:0;MOV	%RBP,%RDI;(1603) 
0x560ab9;:0;CALL	%RCX;(1603) 
0x560abb;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R8;(1603) 
0x560abf;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;(1603) 
0x560ac2;:0;JS	44b770 <_Py_type_getattro.cold+0x22>;(1603) 
0x560ac8;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;(1603) 
0x560acb;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RBP);(1603) 
0x560acf;:0;JNE	560c4a <_Py_type_getattro+0x27a>;(1603) 
0x560ad5;:0;JMP	44b790 <_Py_type_getattro.cold+0x42>;
0x560ada;:0;NOPW	(%RAX,%RAX,1);
0x560ae0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;LEA	0x14(%RSP),%RDX;
0x560ae5;:0;MOV	%R13,%RSI;
0x560ae8;:0;MOV	%R15,%RDI;
0x560aeb;:0;CALL	512ae0 <find_name_in_mro>;
0x560af0;:0;MOV	%RAX,%RBP;
0x560af3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x14(%RSP),%EAX;
0x560af7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%EAX,%EAX;
0x560af9;:0;JNE	44b7cf <_Py_type_getattro.cold+0x81>;
0x560aff;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x8(%R13);
0x560b07;:0;JNE	560b7e <_Py_type_getattro+0x1ae>;
0x560b09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x10(%R13);
0x560b0e;:0;JG	560b7e <_Py_type_getattro+0x1ae>;
0x560b10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%R15),%RDX;
0x560b17;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%EDX;
0x560b1d;:0;JE	560e17 <_Py_type_getattro+0x447>;
0x560b23;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R15),%R8D;(1603) 
0x560b2a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R11D;(1603) 
0x560b2e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	%R8D,%R9D;(1603) 
0x560b31;:0;XOR	%EBX,%R9D;(1603) 
0x560b34;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R9D;(1603) 
0x560b3b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;LEA	(%R9,%R9,2),%R10;(1603) 
0x560b3f;:0;LEA	(%R14,%R10,8),%R14;(1603) 
0x560b43;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R8D,0x433c0(%R14);(1603) 
0x560b4a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R14),%RDI;(1603) 
0x560b51;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%RBP,0x433d0(%R14);(1603) 
0x560b58;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;(1603) 
0x560b5b;:0;JE	560b61 <_Py_type_getattro+0x191>;(1603) 
0x560b5d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%R13);(1603) 
0x560b61;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RAX;(1603) 
0x560b64;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	%R13,0x433c8(%R14);(1603) 
0x560b6b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;(1603) 
0x560b6d;:0;JS	560b7e <_Py_type_getattro+0x1ae>;(1603) 
0x560b6f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;(1603) 
0x560b72;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%RDI);(1603) 
0x560b75;:0;JNE	560b7e <_Py_type_getattro+0x1ae>;(1603) 
0x560b77;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RDX;(1603) 
0x560b7b;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RDX);(1603) 
0x560b7e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4820;TEST	%RBP,%RBP;(1603) 
0x560b81;:0;JNE	560a80 <_Py_type_getattro+0xb0>;(1603) 
0x560b87;:0;NOPW	(%RAX,%RAX,1);(1603) 
0x560b90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4815;XOR	%ECX,%ECX;(1603) 
0x560b92;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4815;MOV	%RCX,(%RSP);(1603) 
0x560b96;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;(1603) 
0x560b9f;:0;LEA	-0x10(%RAX),%RAX;(1603) 
