address;source_location;insn;indent
0x5b9d90;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:48;PUSH	%R12;
0x5b9d92;:0;PUSH	%RBP;
0x5b9d93;:0;PUSH	%RBX;
0x5b9d94;:0;SUB	$0x10,%RSP;
0x5b9d98;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:55;MOV	0x18(%RDI),%R12;
0x5b9d9c;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:56;TEST	%R12,%R12;
0x5b9d9f;:0;JE	5b9e2c <iter_iternext+0x9c>;
0x5b9da5;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:58;MOV	0x10(%RDI),%RSI;
0x5b9da9;:0;MOV	%RDI,%RBX;
0x5b9dac;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:58;MOV	$0x7fffffffffffffff,%RAX;
0x5b9db6;:0;CMP	%RAX,%RSI;
0x5b9db9;:0;JE	47c106 <iter_iternext.cold>;
0x5b9dbf;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDX;
0x5b9dc4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1867;MOV	0x68(%RDX),%RBP;
0x5b9dc8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;TEST	%RBP,%RBP;
0x5b9dcb;:0;JE	47c135 <iter_iternext.cold+0x2f>;
0x5b9dd1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;MOV	0x18(%RBP),%RAX;
0x5b9dd5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1868;TEST	%RAX,%RAX;
0x5b9dd8;:0;JE	47c135 <iter_iternext.cold+0x2f>;
0x5b9dde;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1869;TEST	%RSI,%RSI;
0x5b9de1;:0;JS	5b9e3c <iter_iternext+0xac>;
0x5b9de3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;MOV	%R12,%RDI;
0x5b9de6;:0;CALL	%RAX;
0x5b9de8;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:65;TEST	%RAX,%RAX;
0x5b9deb;:0;JE	5b9dfa <iter_iternext+0x6a>;
0x5b9ded;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:66;INCQ	0x10(%RBX);
0x5b9df1;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:77;ADD	$0x10,%RSP;
0x5b9df5;:0;POP	%RBX;
0x5b9df6;:0;POP	%RBP;
0x5b9df7;:0;POP	%R12;
0x5b9df9;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:77;RET;
0x5b9dfa;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:69;MOV	0x391de7(%RIP),%RDI;
0x5b9e01;:0;CALL	55d390 <PyErr_ExceptionMatches>;
0x5b9e06;:0;TEST	%EAX,%EAX;
0x5b9e08;:0;JE	47c11c <iter_iternext.cold+0x16>;
0x5b9e0e;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:72;CALL	55d6c0 <PyErr_Clear>;
0x5b9e13;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RSI;
0x5b9e17;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:73;MOVQ	$0,0x18(%RBX);
0x5b9e1f;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x5b9e21;:0;JS	5b9e2c <iter_iternext+0x9c>;
0x5b9e23;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x5b9e26;:0;MOV	%RSI,(%R12);
0x5b9e2a;:0;JE	5b9e30 <iter_iternext+0xa0>;
0x5b9e2c;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:77;XOR	%EAX,%EAX;
0x5b9e2e;:0;JMP	5b9df1 <iter_iternext+0x61>;
0x5b9e30;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x5b9e33;:0;CALL	50c940 <_Py_Dealloc>;
0x5b9e38;/usr/local/src/conda/python-3.12.0/Objects/iterobject.c:77;XOR	%EAX,%EAX;
0x5b9e3a;:0;JMP	5b9df1 <iter_iternext+0x61>;
0x5b9e3c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1870;MOV	(%RBP),%R8;
0x5b9e40;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1870;TEST	%R8,%R8;
0x5b9e43;:0;JE	5b9de3 <iter_iternext+0x53>;
0x5b9e45;:0;MOV	%RSI,0x8(%RSP);
0x5b9e4a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1871;MOV	%R12,%RDI;
0x5b9e4d;:0;CALL	%R8;
0x5b9e50;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1873;TEST	%RAX,%RAX;
0x5b9e53;:0;JS	5b9dfa <iter_iternext+0x6a>;
0x5b9e55;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1876;MOV	0x8(%RSP),%RSI;
0x5b9e5a;:0;ADD	%RAX,%RSI;
0x5b9e5d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;MOV	0x18(%RBP),%RAX;
0x5b9e61;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;JMP	5b9de3 <iter_iternext+0x53>;
0x5b9e63;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1879;NOPW	%CS:(%RAX,%RAX,1);
0x5b9e6e;:0;XCHG	%AX,%AX;
