address;source_location;insn;indent
0x520600;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2108;PUSH	%RBX;
0x520601;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x520605;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TESTB	$0x20,0xab(%RAX);
0x52060c;:0;JE	42be6a <_PyDict_Next.cold>;
0x520612;:0;MOV	%RDX,%R9;
0x520615;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RDI),%RDX;
0x520619;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2117;MOV	(%RSI),%RAX;
0x52061c;:0;MOV	%RCX,%R10;
0x52061f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%RDX,%RDX;
0x520622;:0;JNE	5206da <_PyDict_Next+0xda>;
0x520628;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RDI),%RDX;
0x52062c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%RDX),%RBX;
0x520630;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;TEST	%RAX,%RAX;
0x520633;:0;JS	52069f <_PyDict_Next+0x9f>;
0x520635;:0;CMP	%RBX,%RAX;
0x520638;:0;JGE	52069f <_PyDict_Next+0x9f>;
0x52063a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDX),%ECX;
0x52063e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%EDI;
0x520643;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RDX),%R11;
0x520647;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%RDI;
0x52064a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2133;CMPB	$0,0xa(%RDX);
0x52064e;:0;JE	5206a3 <_PyDict_Next+0xa3>;
0x520650;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;MOV	%RAX,%RDX;
0x520653;:0;SAL	$0x4,%RDX;
0x520657;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;ADD	%RDI,%RDX;
0x52065a;:0;ADD	%R11,%RDX;
