address;source_location;insn;indent
0x553ea0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:853;PUSH	%R13;
0x553ea2;:0;PUSH	%R12;
0x553ea4;:0;MOV	%RSI,%R12;
0x553ea7;:0;PUSH	%RBP;
0x553ea8;:0;MOV	%RDI,%RBP;
0x553eab;:0;PUSH	%RBX;
0x553eac;:0;SUB	$0x18,%RSP;
0x553eb0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R10;
0x553eb4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RSI;
0x553eb8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%R10),%RCX;
0x553ebc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RCX,%RCX;
0x553ebf;:0;JE	553fef <binary_op1+0x14f>;
0x553ec5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOVSXD	%EDX,%RDI;
0x553ec8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	(%RCX,%RDI,1),%RBX;
0x553ecc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%RSI,%R10;
0x553ecf;:0;JNE	553ef9 <binary_op1+0x59>;
0x553ed1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x553ed4;:0;JE	553f61 <binary_op1+0xc1>;
0x553eda;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x553edd;:0;MOV	%RBP,%RDI;
0x553ee0;:0;CALL	%RBX;
0x553ee2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x553ee8;:0;JE	553f90 <binary_op1+0xf0>;
0x553eee;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:898;ADD	$0x18,%RSP;
0x553ef2;:0;POP	%RBX;
0x553ef3;:0;POP	%RBP;
0x553ef4;:0;POP	%R12;
0x553ef6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:898;POP	%R13;
0x553ef8;:0;RET;
0x553ef9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RSI),%R8;
0x553efd;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%R8,%R8;
0x553f00;:0;JE	553fa0 <binary_op1+0x100>;
0x553f06;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	(%R8,%RDI,1),%R13;
0x553f0a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;CMP	%R13,%RBX;
0x553f0d;:0;JE	553fa0 <binary_op1+0x100>;
0x553f13;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x553f16;:0;JE	553f3c <binary_op1+0x9c>;
0x553f18;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;TEST	%R13,%R13;
0x553f1b;:0;JNE	553f68 <binary_op1+0xc8>;
0x553f1d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x553f20;:0;MOV	%RBP,%RDI;
0x553f23;:0;CALL	%RBX;
0x553f25;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x553f2b;:0;JNE	553eee <binary_op1+0x4e>;
0x553f2d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3ee65c(%RIP),%RDI;
0x553f34;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x553f36;:0;JNS	4446fa <binary_op1.cold+0x87>;
0x553f3c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:889;TEST	%R13,%R13;
