address;source_location;insn;indent
0x527faa;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1490;CMPQ	$0,(%R12,%R14,8);
0x527faf;:0;JNE	528016 <initialize_locals+0x656>;
0x527fb1;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1492;MOV	0x60(%RBP),%R9;
0x527fb5;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1493;MOV	0x40(%R15),%R10;
0x527fb9;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1492;MOV	0x18(%R9,%R14,8),%RSI;
0x527fbe;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1493;TEST	%R10,%R10;
0x527fc1;:0;JE	4313ff <initialize_locals.cold+0xaf>;
0x527fc7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R10),%RCX;
0x527fcb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RCX);
0x527fd2;:0;JE	4313db <initialize_locals.cold+0x8b>;
0x527fd8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMPQ	$0x93b8c0,0x8(%RSI);
0x527fe0;:0;JNE	52802e <initialize_locals+0x66e>;
0x527fe2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RSI),%RDX;
0x527fe6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMP	$-0x1,%RDX;
0x527fea;:0;JE	52802e <initialize_locals+0x66e>;
0x527fec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;LEA	0x70(%RSP),%RCX;
0x527ff1;:0;MOV	%R10,%RDI;
0x527ff4;:0;CALL	505980 <_Py_dict_lookup>;
0x527ff9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	0x70(%RSP),%R8;
0x527ffe;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1495;TEST	%R8,%R8;
0x528001;:0;JE	4313ea <initialize_locals.cold+0x9a>;
0x528007;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%ESI;
0x52800a;:0;INC	%ESI;
0x52800c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5281f7 <initialize_locals+0x837>;
0x528012;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1496;MOV	%R8,(%R12,%R14,8);
0x528016;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1489;INC	%R14;
0x528019;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1489;CMP	%R14,%RBX;
0x52801c;:0;JG	527faa <initialize_locals+0x5ea>;
0x52802e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;MOV	%RSI,%RDI;
0x528031;:0;MOV	%R10,0x18(%RSP);
0x528036;:0;MOV	%RSI,0x10(%RSP);
0x52803b;:0;CALL	504e50 <PyObject_Hash>;
0x528040;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1762;MOV	0x10(%RSP),%RSI;
0x528045;:0;MOV	0x18(%RSP),%R10;
0x52804a;:0;CMP	$-0x1,%RAX;
0x52804e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;MOV	%RAX,%RDX;
0x528051;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1762;JNE	527fec <initialize_locals+0x62c>;
0x5281f7;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%R8);
0x5281fa;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	528012 <initialize_locals+0x652>;
