address;source_location;insn;indent
0x60dd90;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:602;PUSH	%R12;
0x60dd92;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:605;MOV	0x20(%RDI),%RAX;
0x60dd96;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:606;XOR	%ESI,%ESI;
0x60dd98;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:605;MOV	0x8(%RAX),%R12;
0x60dd9c;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:606;MOV	%R12,%RDI;
0x60dd9f;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:606;CALLQ	0x130(%R12);
0x60dda7;:0;MOV	%RAX,%R12;
0x60ddaa;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:607;TEST	%RAX,%RAX;
0x60ddad;:0;JE	60ddd1 <newlockobject+0x41>;
0x60ddaf;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:611;CALL	502970 <PyThread_allocate_lock>;
0x60ddb4;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:612;MOVB	$0,0x20(%R12);
0x60ddba;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:611;MOV	%RAX,0x10(%R12);
0x60ddbf;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:613;MOVQ	$0,0x18(%R12);
0x60ddc8;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:615;TEST	%RAX,%RAX;
0x60ddcb;:0;JE	45a33c <newlockobject.cold>;
0x60ddd1;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:621;MOV	%R12,%RAX;
0x60ddd4;:0;POP	%R12;
0x60ddd6;:0;RET;
0x60ddd7;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:621;NOPW	(%RAX,%RAX,1);
