address;source_location;insn;indent
0x572070;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:94;PUSH	%RBP;
0x572071;:0;MOV	%RDI,%RBP;
0x572074;:0;PUSH	%RBX;
0x572075;:0;SUB	$0x8,%RSP;
0x572079;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RDX;
0x57207d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x572080;:0;JE	5721e2 <BaseException_dealloc+0x172>;
0x572086;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RCX;
0x57208a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RBX;
0x57208e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RDI),%RSI;
0x572092;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x572096;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EBX;
0x572099;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RCX,%RBX;
0x57209c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDX,(%RCX);
0x57209f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RBX,0x8(%RDX);
0x5720a3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x5720ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x5720b0;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:99;CMPQ	$0x572070,0x30(%RSI);
0x5720b8;:0;JNE	5721f4 <BaseException_dealloc+0x184>;
0x5720be;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x5720c7;:0;LEA	-0x10(%RAX),%RAX;
0x5720ce;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	(%RAX),%RBX;
0x5720d1;/usr/local/src/conda/python-3.12.0/Objects/object.c:2479;TEST	%RBX,%RBX;
0x5720d4;:0;JE	452ff1 <BaseException_dealloc.cold+0x36>;
0x5720da;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;MOV	0x98(%RBX),%R8D;
0x5720e1;/usr/local/src/conda/python-3.12.0/Objects/object.c:2480;LEA	0x98(%RBX),%RDI;
0x5720e8;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;CMP	$0x31,%R8D;
0x5720ec;:0;JG	57225a <BaseException_dealloc+0x1ea>;
0x5720f2;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;INC	%R8D;
0x5720f5;:0;MOV	%R8D,(%RDI);
0x5720f8;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:83;MOV	0x10(%RBP),%RDI;
0x5720fc;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:83;TEST	%RDI,%RDI;
0x5720ff;:0;JNE	572206 <BaseException_dealloc+0x196>;
0x572105;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:84;MOV	0x18(%RBP),%RDI;
0x572109;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:84;TEST	%RDI,%RDI;
