address;source_location;insn;indent
0x5034c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RBX),%R11;
0x5034c9;/usr/local/src/conda/python-3.12.0/Python/ceval.c:2118;DECL	0x2c(%RBX);
0x5034cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R11,%R11;
0x5034cf;:0;JNE	50386f <sys_audit_tstate+0x79f>;
0x5034d5;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:287;XOR	%R15D,%R15D;
0x5034d8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RDX;
0x5034dc;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5034de;:0;JS	5034f8 <sys_audit_tstate+0x428>;
0x5034e0;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x5034e3;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%R12);
0x5034e7;:0;JNE	5034f8 <sys_audit_tstate+0x428>;
0x5034e9;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%R12),%R10;
0x5034ee;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%R12,%RDI;
0x5034f1;:0;CALLQ	0x30(%R10);
0x5034f5;:0;NOPL	(%RAX);
0x5034f8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%R12;
0x5034fc;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R12D,%R12D;
0x5034ff;:0;JS	503518 <sys_audit_tstate+0x448>;
0x503501;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R12;
0x503504;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R12,(%R13);
0x503508;:0;JNE	503518 <sys_audit_tstate+0x448>;
0x50350a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%R13),%RBP;
0x50350e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%R13,%RDI;
0x503511;:0;CALLQ	0x30(%RBP);
0x503514;:0;NOPL	(%RAX);
0x503518;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R14),%R13;
0x50351b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R13D,%R13D;
0x50351e;:0;JS	50352c <sys_audit_tstate+0x45c>;
0x503520;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R13;
0x503523;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R13,(%R14);
0x503526;:0;JE	503698 <sys_audit_tstate+0x5c8>;
0x50352c;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:295;TEST	%R15D,%R15D;
0x50352f;:0;JNE	503902 <sys_audit_tstate+0x832>;
0x503562;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:304;MOV	0x68(%RSP),%RDX;
0x503567;:0;SUB	%FS:0x28,%RDX;
0x503570;:0;JNE	50383a <sys_audit_tstate+0x76a>;
0x503698;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%R14),%RCX;
0x50369c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%R14,%RDI;
0x50369f;:0;CALLQ	0x30(%RCX);
0x5036a2;/usr/local/src/conda/python-3.12.0/Objects/object.c:2649;JMP	50352c <sys_audit_tstate+0x45c>;
0x50383a;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:304;CALLQ	0x358f38(%RIP);
0x503840;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2850;CMPQ	$0,0x8(%R9);
0x503845;:0;JE	5034c5 <sys_audit_tstate+0x3f5>;
0x50384b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2851;MOV	0x447c1e(%RIP),%RSI;
0x503852;:0;MOV	%R15,%RDI;
0x503855;:0;CALL	620010 <_PyErr_ExceptionMatches>;
0x50385a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2851;TEST	%EAX,%EAX;
0x50385c;:0;JE	5034c5 <sys_audit_tstate+0x3f5>;
0x503862;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2853;MOV	%R15,%RDI;
0x503865;:0;CALL	620030 <_PyErr_Clear>;
0x50386a;:0;JMP	5034c5 <sys_audit_tstate+0x3f5>;
0x50386f;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:282;MOV	0x8(%R11),%RDI;
0x503873;:0;NEG	%RDI;
0x503876;:0;SBB	%R15D,%R15D;
0x503879;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JMP	5034d8 <sys_audit_tstate+0x408>;
0x503902;/usr/local/src/conda/python-3.12.0/Python/sysmodule.c:300;MOV	0x8(%RSP),%RDI;
0x503907;:0;CALL	50cf90 <Py_XDECREF.lto_priv.0>;
0x50390c;:0;OR	$-0x1,%EAX;
0x50390f;:0;JMP	503562 <sys_audit_tstate+0x492>;
