address;source_location;insn;indent
0x559e00;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4538;PUSH	%RBP;
0x559e01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x559e05;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4538;MOV	%RDI,%RBP;
0x559e08;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x559e0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x559e10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x559e14;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x559e17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x559e1a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x559e1d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x559e21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x559e29;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x559e2e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4541;MOV	0x10(%RDI),%RDI;
0x559e32;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x559e35;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JE	559e3e <dictview_dealloc+0x3e>;
0x559e37;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x559e3a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x559e3c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	559e47 <dictview_dealloc+0x47>;
0x559e3e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4542;MOV	%RBP,%RDI;
0x559e41;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4543;POP	%RBP;
0x559e42;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4542;JMP	510cd0 <PyObject_GC_Del>;
0x559e47;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x559e4a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);
0x559e4d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	559e3e <dictview_dealloc+0x3e>;
0x559e4f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R8;
0x559e53;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R8);
0x559e57;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	559e3e <dictview_dealloc+0x3e>;
0x559e59;:0;NOPL	(%RAX);
