address;source_location;insn;indent
0x54f080;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2849;SUB	$0xd8,%RSP;
0x54f087;:0;MOV	%RSI,%R11;
0x54f08a;:0;MOV	%RDX,%R10;
0x54f08d;:0;MOV	%R8,0x40(%RSP);
0x54f092;:0;MOV	%R9,0x48(%RSP);
0x54f097;:0;TEST	%AL,%AL;
0x54f099;:0;JE	54f0d2 <PyArg_UnpackTuple+0x52>;
0x54f09b;:0;MOVAPS	%XMM0,0x50(%RSP);
0x54f0a0;:0;MOVAPS	%XMM1,0x60(%RSP);
0x54f0a5;:0;MOVAPS	%XMM2,0x70(%RSP);
0x54f0aa;:0;MOVAPS	%XMM3,0x80(%RSP);
0x54f0b2;:0;MOVAPS	%XMM4,0x90(%RSP);
0x54f0ba;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x54f0c2;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x54f0ca;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x54f0d2;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x54f0db;:0;MOV	%RAX,0x18(%RSP);
0x54f0e0;:0;MOV	0x8(%RDI),%RAX;
0x54f0e4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2855;TESTB	$0x4,0xab(%RAX);
0x54f0eb;:0;JE	4404c7 <PyArg_UnpackTuple.cold+0x72>;
0x54f0f1;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RAX;
0x54f0f5;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2863;LEA	0xe0(%RSP),%RSI;
0x54f0fd;:0;LEA	0x20(%RSP),%RDX;
0x54f102;:0;MOVL	$0x20,(%RSP);
0x54f109;:0;MOVL	$0x30,0x4(%RSP);
0x54f111;:0;MOV	%RSI,0x8(%RSP);
0x54f116;:0;MOV	%RDX,0x10(%RSP);
0x54f11b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2792;CMP	%RAX,%R10;
0x54f11e;:0;JG	54f1df <PyArg_UnpackTuple+0x15f>;
0x54f124;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2807;TEST	%RAX,%RAX;
0x54f127;:0;SETNE	%R8B;
0x54f12b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2811;CMP	%RAX,%RCX;
0x54f12e;:0;SETL	%R9B;
0x54f132;:0;TEST	%R9B,%R8B;
0x54f135;:0;JNE	54f22e <PyArg_UnpackTuple+0x1ae>;
0x54f13b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;TEST	%RAX,%RAX;
0x54f13e;:0;JLE	54f1d8 <PyArg_UnpackTuple+0x158>;
0x54f144;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	0x10(%RSP),%R10;
0x54f149;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x18(%RDI),%RSI;
0x54f14d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOVL	$0x28,(%RSP);
0x54f154;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2860;LEA	0x18(%RDI),%R11;
0x54f158;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	0x20(%R10),%RCX;
0x54f15c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%RSI,(%RCX);
0x54f15f;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x1,%RAX;
0x54f163;:0;JE	54f1b8 <PyArg_UnpackTuple+0x138>;
0x54f165;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	0x28(%R10),%RDX;
0x54f169;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x20(%RDI),%R8;
0x54f16d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOVL	$0x30,(%RSP);
0x54f174;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%R8,(%RDX);
0x54f177;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x2,%RAX;
0x54f17b;:0;JE	54f1b8 <PyArg_UnpackTuple+0x138>;
0x54f17d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x28(%RDI),%R10;
0x54f181;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0xe0(%RSP),%RCX;
0x54f189;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;LEA	0xe8(%RSP),%R9;
0x54f191;:0;MOV	%R9,0x8(%RSP);
0x54f196;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%R10,(%RCX);
0x54f199;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x3,%RAX;
0x54f19d;:0;JE	54f1b8 <PyArg_UnpackTuple+0x138>;
0x54f19f;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	(%R9),%RDX;
0x54f1a2;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x30(%RDI),%RSI;
0x54f1a6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%RSI,(%RDX);
0x54f1a9;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x4,%RAX;
0x54f1ad;:0;JG	4404df <PyArg_UnpackTuple.cold+0x8a>;
0x54f1b3;:0;NOPL	(%RAX,%RAX,1);
0x54f1b8;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2844;MOV	$0x1,%EAX;
0x54f1bd;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2867;MOV	0x18(%RSP),%RDX;(1472) 
0x54f1c2;:0;SUB	%FS:0x28,%RDX;(1472) 
0x54f1cb;:0;JNE	54f228 <PyArg_UnpackTuple+0x1a8>;(1472) 
0x54f1cd;:0;ADD	$0xd8,%RSP;
0x54f1d4;:0;RET;
0x54f1d5;:0;NOPL	(%RAX);
0x54f1d8;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2844;MOV	$0x1,%EAX;
0x54f1dd;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2844;JMP	54f1bd <PyArg_UnpackTuple+0x13d>;
0x54f1df;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	$0x68af37,%EDX;
0x54f1e4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2793;TEST	%R11,%R11;
0x54f1e7;:0;JE	440455 <PyArg_UnpackTuple.cold>;
0x54f1ed;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMP	$0x1,%R10;
0x54f1f1;:0;MOV	$0x68e9d5,%R9D;
0x54f1f7;:0;MOV	$0x698940,%ESI;
0x54f1fc;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	%R10,%R8;
0x54f1ff;:0;CMOVE	%RDX,%R9;
0x54f203;:0;CMP	%RCX,%R10;
0x54f206;:0;MOV	$0x687767,%ECX;
0x54f20b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	0x4037ee(%RIP),%RDI;
0x54f212;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMOVE	%RDX,%RCX;
0x54f216;:0;PUSH	%RDX;
0x54f217;:0;MOV	%R11,%RDX;
0x54f21a;:0;PUSH	%RAX;
0x54f21b;:0;XOR	%EAX,%EAX;
0x54f21d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CALL	55b250 <PyErr_Format>;
0x54f222;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%RCX;
0x54f223;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2837;XOR	%EAX,%EAX;
0x54f225;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%RSI;
0x54f226;:0;JMP	54f1bd <PyArg_UnpackTuple+0x13d>;
0x54f228;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2867;CALLQ	0x30d54a(%RIP);(1472) 
0x54f22e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;MOV	$0x68af37,%EDX;(1472) 
0x54f233;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2812;TEST	%R11,%R11;(1472) 
0x54f236;:0;JE	440490 <PyArg_UnpackTuple.cold+0x3b>;(1472) 
0x54f23c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;CMP	$0x1,%RCX;(1472) 
0x54f240;:0;MOV	$0x68e9d5,%R9D;(1472) 
0x54f246;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;PUSH	%RSI;(1472) 
0x54f247;:0;MOV	0x4037b2(%RIP),%RDI;(1472) 
0x54f24e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;CMOVE	%RDX,%R9;(1472) 
0x54f252;:0;CMP	%RCX,%R10;(1472) 
0x54f255;:0;MOV	$0x687771,%R10D;(1472) 
0x54f25b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;PUSH	%RAX;(1472) 
0x54f25c;:0;CMOVNE	%R10,%RDX;(1472) 
0x54f260;:0;MOV	%RCX,%R8;(1472) 
0x54f263;:0;MOV	$0x698940,%ESI;(1472) 
0x54f268;:0;XOR	%EAX,%EAX;(1472) 
0x54f26a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;MOV	%RDX,%RCX;(1472) 
0x54f26d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;MOV	%R11,%RDX;(1472) 
0x54f270;:0;CALL	55b250 <PyErr_Format>;(1472) 
0x54f275;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;POP	%RDI;(1472) 
0x54f276;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2837;XOR	%EAX,%EAX;(1472) 
0x54f278;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;POP	%R8;(1472) 
0x54f27a;:0;JMP	54f1bd <PyArg_UnpackTuple+0x13d>;(1472) 
0x54f27f;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;NOP;
