address;source_location;insn;indent
0x55b380;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%R15;
0x55b382;:0;PUSH	%R14;
0x55b384;:0;MOV	%RDX,%R14;
0x55b387;:0;PUSH	%R13;
0x55b389;:0;PUSH	%R12;
0x55b38b;:0;MOV	%RSI,%R12;
0x55b38e;:0;PUSH	%RBP;
0x55b38f;:0;PUSH	%RBX;
0x55b390;:0;MOV	%RDI,%RBX;
0x55b393;:0;SUB	$0x18,%RSP;
0x55b397;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%RBP;
0x55b39b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2303;CMP	$-0x1,%RCX;
0x55b39f;:0;SETE	%AL;
0x55b3a2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2303;CMP	%RBP,%RCX;
0x55b3a5;:0;SETGE	%DL;
0x55b3a8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2304;OR	%DL,%AL;
0x55b3aa;:0;JE	55b47f <unicode_fromformat_write_str+0xff>;
0x55b3b0;:0;CMP	%RBP,%R14;
0x55b3b3;:0;JG	55b47f <unicode_fromformat_write_str+0xff>;
0x55b3b9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13095;TEST	%RBP,%RBP;
0x55b3bc;:0;JE	55b507 <unicode_fromformat_write_str+0x187>;
0x55b3c2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%RSI),%EAX;
0x55b3c6;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:363;TEST	$0x40,%AL;
0x55b3c8;:0;JE	55b411 <unicode_fromformat_write_str+0x91>;
0x55b3ca;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;CMPL	$0x7e,0x14(%RDI);
0x55b3ce;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:364;MOV	$0x7f,%EDX;
0x55b3d3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;JBE	55b436 <unicode_fromformat_write_str+0xb6>;
0x55b3d5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;MOV	0x20(%RBX),%RSI;
0x55b3d9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;MOV	0x18(%RBX),%RDI;
0x55b3dd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;SUB	%RSI,%RDI;
0x55b3e0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;CMP	%RDI,%RBP;
0x55b3e3;:0;JG	55b436 <unicode_fromformat_write_str+0xb6>;
0x55b3e5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1444;MOV	(%RBX),%RDI;
0x55b3e8;:0;XOR	%R9D,%R9D;
0x55b3eb;:0;MOV	%RBP,%R8;
0x55b3ee;:0;XOR	%ECX,%ECX;
0x55b3f0;:0;MOV	%R12,%RDX;
0x55b3f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13113;XOR	%R15D,%R15D;
0x55b3f6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1444;CALL	5547d0 <_copy_characters>;
0x55b3fb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13112;ADD	%RBP,0x20(%RBX);
0x55b3ff;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2337;ADD	$0x18,%RSP;
0x55b403;:0;MOV	%R15D,%EAX;
0x55b406;:0;POP	%RBX;
0x55b407;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2337;POP	%RBP;
0x55b408;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2337;POP	%R12;
0x55b40a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2337;POP	%R13;
0x55b40c;:0;POP	%R14;
0x55b40e;:0;POP	%R15;
0x55b410;:0;RET;
0x55b411;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:367;SHR	$0x2,%AL;
0x55b414;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:369;MOV	$0xff,%EDX;
0x55b419;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:367;AND	$0x7,%EAX;
0x55b41c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:368;CMP	$0x1,%EAX;
0x55b41f;:0;JE	55b431 <unicode_fromformat_write_str+0xb1>;
0x55b421;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:372;CMP	$0x2,%EAX;
0x55b424;:0;MOV	$0x10ffff,%EDX;
0x55b429;:0;MOV	$0xffff,%ECX;
0x55b42e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:372;CMOVE	%ECX,%EDX;
0x55b431;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13098;CMP	%EDX,0x14(%RBX);
0x55b434;:0;JAE	55b3d5 <unicode_fromformat_write_str+0x55>;
0x55b436;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13099;CMPQ	$0,(%RBX);
0x55b43a;:0;JE	55b455 <unicode_fromformat_write_str+0xd5>;
0x55b43c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13107;MOV	%RBP,%RSI;
0x55b43f;:0;MOV	%RBX,%RDI;
0x55b442;:0;CALL	558520 <_PyUnicodeWriter_PrepareInternal>;
0x55b447;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13107;INC	%EAX;
0x55b449;:0;JE	448e95 <unicode_fromformat_write_str.cold+0x42>;
0x55b44f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1444;MOV	0x20(%RBX),%RSI;
0x55b453;:0;JMP	55b3e5 <unicode_fromformat_write_str+0x65>;
0x55b455;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13099;CMPB	$0,0x34(%RBX);
0x55b459;:0;JNE	55b43c <unicode_fromformat_write_str+0xbc>;
0x55b45b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13101;MOVB	$0x1,0x35(%RBX);
0x55b45f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%ESI;
0x55b463;:0;INC	%ESI;
0x55b465;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55b46b <unicode_fromformat_write_str+0xeb>;
0x55b467;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%R12);
0x55b46b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13102;MOV	%R12,(%RBX);
0x55b46e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13103;MOV	%RBX,%RDI;
0x55b471;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13105;XOR	%R15D,%R15D;
0x55b474;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13103;CALL	5f3e50 <_PyUnicodeWriter_Update>;
0x55b479;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13104;ADD	%RBP,0x20(%RBX);
0x55b47d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13105;JMP	55b3ff <unicode_fromformat_write_str+0x7f>;
0x55b47f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2307;CMP	$-0x1,%RCX;
0x55b483;:0;JE	55b48c <unicode_fromformat_write_str+0x10c>;
0x55b485;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2308;CMP	%RCX,%RBP;
0x55b488;:0;CMOVG	%RCX,%RBP;
0x55b48c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R12),%EAX;
0x55b492;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2310;CMP	%R14,%RBP;
0x55b495;:0;MOV	%R14,%R15;
0x55b498;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:364;MOV	$0x7f,%R10D;
0x55b49e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2310;CMOVGE	%RBP,%R15;
0x55b4a2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:363;TEST	$0x40,%AL;
0x55b4a4;:0;JE	448e9e <unicode_fromformat_write_str.cold+0x4b>;
0x55b4aa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2311;MOV	0x14(%RBX),%EDX;
0x55b4ad;:0;MOV	%EDX,%R13D;
0x55b4b0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2311;CMP	%R10D,%EDX;
0x55b4b3;:0;JB	448e53 <unicode_fromformat_write_str.cold>;
0x55b4b9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2316;MOV	0x18(%RBX),%R11;
0x55b4bd;:0;SUB	0x20(%RBX),%R11;
0x55b4c1;:0;CMP	%R15,%R11;
0x55b4c4;:0;JGE	55b4e4 <unicode_fromformat_write_str+0x164>;
0x55b4c6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2316;TEST	%R15,%R15;
0x55b4c9;:0;JE	55b4e4 <unicode_fromformat_write_str+0x164>;
0x55b4cb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2316;MOV	%R15,%RSI;
0x55b4ce;:0;MOV	%RBX,%RDI;
0x55b4d1;:0;MOV	%R8D,0xc(%RSP);
0x55b4d6;:0;CALL	558520 <_PyUnicodeWriter_PrepareInternal>;
0x55b4db;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2316;MOV	0xc(%RSP),%R8D;
0x55b4e0;:0;INC	%EAX;
0x55b4e2;:0;JE	55b514 <unicode_fromformat_write_str+0x194>;
0x55b4e4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2319;SUB	%RBP,%R14;
0x55b4e7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2321;MOV	0x20(%RBX),%RSI;
0x55b4eb;:0;MOV	(%RBX),%RDI;
0x55b4ee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2320;TEST	%R14,%R14;
0x55b4f1;:0;JG	55b50f <unicode_fromformat_write_str+0x18f>;
0x55b4f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1444;XOR	%R9D,%R9D;
0x55b4f6;:0;MOV	%RBP,%R8;
0x55b4f9;:0;XOR	%ECX,%ECX;
0x55b4fb;:0;MOV	%R12,%RDX;
0x55b4fe;:0;CALL	5547d0 <_copy_characters>;
0x55b503;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2328;ADD	%RBP,0x20(%RBX);
0x55b507;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2336;XOR	%R15D,%R15D;
0x55b50a;:0;JMP	55b3ff <unicode_fromformat_write_str+0x7f>;
0x55b50f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2336;JMP	448e7a <unicode_fromformat_write_str.cold+0x27>;
0x55b514;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2336;JMP	448e95 <unicode_fromformat_write_str.cold+0x42>;
0x55b519;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2336;NOPL	(%RAX);
