address;source_location;insn;indent
0x512ec0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:830;MOV	(%RDI,%R10,1),%RCX;
0x512ec4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RDX);
0x512ec6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R11D;
0x512ec9;:0;INC	%R11D;
0x512ecc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	512ef4 <PyDict_Copy+0x1d4>;
0x512ece;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;INC	%RSI;
0x512ed1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;ADD	%R9,%R10;
0x512ed4;:0;CMP	%RBX,%RSI;
0x512ed7;:0;JE	512f08 <PyDict_Copy+0x1e8>;
0x512ed9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:827;MOV	(%R8,%R10,1),%RDX;
0x512edd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:828;TEST	%RDX,%RDX;
0x512ee0;:0;JE	512ece <PyDict_Copy+0x1ae>;
0x512ee2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%EAX;
0x512ee4;:0;INC	%EAX;
0x512ee6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	512ec0 <PyDict_Copy+0x1a0>;
0x512ee8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:830;MOV	(%RDI,%R10,1),%RCX;
0x512eec;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R11D;
0x512eef;:0;INC	%R11D;
0x512ef2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	512ece <PyDict_Copy+0x1ae>;
0x512ef4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;INC	%RSI;
0x512ef7;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RCX);
0x512efa;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;ADD	%R9,%R10;
0x512efd;:0;CMP	%RSI,%RBX;
0x512f00;:0;JNE	512ed9 <PyDict_Copy+0x1b9>;
