address;source_location;insn;indent
0x5a0a2c;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1329;MOV	(%RBX,%RDI,8),%RDI;
0x5a0a30;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R10;
0x5a0a34;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2781;MOV	0xd8(%R10),%RAX;
0x5a0a3b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2782;TEST	%RAX,%RAX;
0x5a0a3e;:0;JE	5a0b9c <map_vectorcall+0x28c>;
0x5a0a44;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;CALL	%RAX;
0x5a0a46;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;MOV	%RAX,%R14;
0x5a0a49;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2789;TEST	%RAX,%RAX;
0x5a0a4c;:0;JE	5a0bc6 <map_vectorcall+0x2b6>;
0x5a0a52;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R11;
0x5a0a56;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;MOV	0xe0(%R11),%RDX;
0x5a0a5d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;TEST	%RDX,%RDX;
0x5a0a60;:0;JE	5a0c66 <map_vectorcall+0x356>;
0x5a0a66;:0;CMP	$0x4cdcb6,%RDX;
0x5a0a6d;:0;JE	5a0c66 <map_vectorcall+0x356>;
0x5a0a73;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1334;LEA	-0x1(%R15),%EAX;
0x5a0a77;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;INC	%R15D;
0x5a0a7a;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1334;CLTQ;
0x5a0a7c;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;MOVSXD	%R15D,%RDI;
0x5a0a7f;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%R14,0x18(%RBP,%RAX,8);
0x5a0a84;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;CMP	%RDI,%R12;
0x5a0a87;:0;JG	5a0a2c <map_vectorcall+0x11c>;
0x5a0b9c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1703;TESTB	$0x20,0xab(%R10);
0x5a0ba4;:0;JNE	5a0baf <map_vectorcall+0x29f>;
0x5a0ba6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;MOV	0x68(%R10),%RCX;
0x5a0baa;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;TEST	%RCX,%RCX;
0x5a0bad;:0;JNE	5a0bf9 <map_vectorcall+0x2e9>;
0x5a0bf9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;CMPQ	$0,0x18(%RCX);
0x5a0bfe;:0;JE	5a0baf <map_vectorcall+0x29f>;
0x5a0c00;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2784;CALL	63c100 <PySeqIter_New>;
0x5a0c05;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2784;MOV	%RAX,%RSI;
0x5a0c08;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1330;TEST	%RAX,%RAX;
0x5a0c0b;:0;JE	5a0bc6 <map_vectorcall+0x2b6>;
0x5a0c0d;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1334;LEA	-0x1(%R15),%EAX;
0x5a0c11;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;INC	%R15D;
0x5a0c14;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1334;CLTQ;
0x5a0c16;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;MOVSXD	%R15D,%RDI;
0x5a0c19;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%RSI,0x18(%RBP,%RAX,8);
0x5a0c1e;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:1328;CMP	%R12,%RDI;
0x5a0c21;:0;JL	5a0a2c <map_vectorcall+0x11c>;
