address;source_location;insn;indent
0x519f58;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:672;MOV	0x20(%RBX),%RDI;
0x519f5c;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x519f5f;:0;JE	519f75 <dict_dealloc+0x175>;
0x519f61;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;
0x519f64;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x519f67;:0;JS	519f75 <dict_dealloc+0x175>;
0x519f69;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x519f6c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R11,(%RDI);
0x519f6f;:0;JE	51a0a0 <dict_dealloc+0x2a0>;
0x519f75;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:673;MOV	0x28(%RBX),%RDI;
0x519f79;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x519f7c;:0;JE	519f91 <dict_dealloc+0x191>;
0x519f7e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x519f81;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x519f83;:0;JS	519f91 <dict_dealloc+0x191>;
0x519f85;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x519f88;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,(%RDI);
0x519f8b;:0;JE	51a070 <dict_dealloc+0x270>;
0x519f91;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;INC	%R12;
0x519f94;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;ADD	$0x10,%RBX;
0x519f98;:0;CMP	%R10,%R12;
0x519f9b;:0;JNE	519f58 <dict_dealloc+0x158>;
0x51a070;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RSI;
0x51a074;:0;MOV	%R10,0x8(%RSP);
0x51a079;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;INC	%R12;
0x51a07c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;ADD	$0x10,%RBX;
0x51a080;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RSI);
0x51a083;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;MOV	0x8(%RSP),%R10;
0x51a088;:0;CMP	%R10,%R12;
0x51a08b;:0;JNE	519f58 <dict_dealloc+0x158>;
0x51a0a0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RAX;
0x51a0a4;:0;MOV	%R10,0x8(%RSP);
0x51a0a9;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RAX);
0x51a0ac;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:673;MOV	0x28(%RBX),%RDI;
0x51a0b0;/usr/local/src/conda/python-3.12.0/Include/object.h:798;MOV	0x8(%RSP),%R10;
0x51a0b5;:0;TEST	%RDI,%RDI;
0x51a0b8;:0;JNE	519f7e <dict_dealloc+0x17e>;
0x51a0be;:0;JMP	519f91 <dict_dealloc+0x191>;
