address;source_location;insn;indent
0x58edf6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11123;CMP	%RBX,0x10(%RBP);
0x58edfa;:0;JLE	58f051 <unicode_subscript+0x311>;
0x58ee00;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11127;MOVZX	0x20(%RBP),%ECX;
0x58ee04;:0;MOV	%ECX,%EAX;
0x58ee06;:0;SHR	$0x2,%AL;
0x58ee09;:0;AND	$0x7,%EAX;
0x58ee0c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x58ee0f;:0;JE	58f365 <unicode_subscript+0x625>;
0x58ee15;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%ECX;
0x58ee18;:0;JE	58f13c <unicode_subscript+0x3fc>;
0x58ee1e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%RBP;
0x58ee22;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%EAX;
0x58ee25;:0;JNE	58f149 <unicode_subscript+0x409>;
0x58ee2b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%RBP,%RBX,1),%EAX;
0x58ee30;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1720;TEST	%AL,%AL;
0x58ee32;:0;JS	58f1d9 <unicode_subscript+0x499>;
0x58ee38;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1720;CLTQ;
0x58ee3a;:0;LEA	(%RAX,%RAX,2),%R12;
0x58ee3e;:0;SAL	$0x4,%R12;
0x58ee42;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	0x967858(%R12),%R11D;
0x58ee4a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1720;LEA	0x967858(%R12),%R8;
0x58ee52;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;
0x58ee55;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	58f46d <unicode_subscript+0x72d>;
0x58ee5b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13493;MOV	0x18(%RSP),%RAX;
0x58ee60;:0;SUB	%FS:0x28,%RAX;
0x58ee69;:0;JNE	58f208 <unicode_subscript+0x4c8>;
0x58efe0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:610;MOV	0x3bcd41(%RIP),%RDI;
0x58efe7;:0;MOV	$0x695ec8,%ESI;
0x58efec;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:610;CALL	59a420 <PyErr_SetString>;
0x58eff1;:0;NOPL	(%RAX);
0x58eff8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x58f001;:0;LEA	-0x10(%RAX),%RAX;
0x58f008;:0;MOV	(%RAX),%R15;
0x58f00b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R15),%R11;
0x58f00f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R11,%R11;
0x58f012;:0;JNE	58f291 <unicode_subscript+0x551>;
0x58f018;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RAX;
0x58f01c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x58f01e;:0;JNS	58f08e <unicode_subscript+0x34e>;
