address;source_location;insn;indent
0x666a80;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2329;CMPQ	$0,0x20(%RDI);
0x666a85;:0;JE	49eeeb <hamt_find.cold>;
0x666a8b;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2328;PUSH	%R12;
0x666a8d;:0;MOV	%RSI,%R12;
0x666a90;:0;PUSH	%RBP;
0x666a91;:0;MOV	%RDX,%RBP;
0x666a94;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2328;PUSH	%RBX;
0x666a95;:0;MOV	%RDI,%RBX;
0x666a98;/usr/local/src/conda/python-3.12.0/Python/hamt.c:391;MOV	%RSI,%RDI;
0x666a9b;/usr/local/src/conda/python-3.12.0/Python/hamt.c:391;CALL	504e50 <PyObject_Hash>;
0x666aa0;/usr/local/src/conda/python-3.12.0/Python/hamt.c:396;CMP	$-0x1,%RAX;
0x666aa4;:0;JE	49eefb <hamt_find.cold+0x10>;
0x666aaa;/usr/local/src/conda/python-3.12.0/Python/hamt.c:418;MOV	%RAX,%RDX;
0x666aad;:0;SAR	$0x20,%RDX;
0x666ab1;:0;XOR	%EAX,%EDX;
0x666ab3;/usr/local/src/conda/python-3.12.0/Python/hamt.c:419;CMP	$-0x1,%EDX;
0x666ab6;:0;JE	49eef1 <hamt_find.cold+0x6>;
0x666abc;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2338;MOV	0x10(%RBX),%RDI;
0x666ac0;:0;MOV	%RBP,%R8;
0x666ac3;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2339;POP	%RBX;
0x666ac4;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2338;MOV	%R12,%RCX;
0x666ac7;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2339;POP	%RBP;
0x666ac8;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2338;XOR	%ESI,%ESI;
0x666aca;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2339;POP	%R12;
0x666acc;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2338;JMP	6729d0 <hamt_node_find>;
0x666ad1;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2338;NOPW	%CS:(%RAX,%RAX,1);
0x666adc;:0;NOPL	(%RAX);
