address;source_location;insn;indent
0x5acc10;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1400;PUSH	%R15;
0x5acc12;:0;PUSH	%R14;
0x5acc14;:0;PUSH	%R13;
0x5acc16;:0;PUSH	%R12;
0x5acc18;:0;PUSH	%RBP;
0x5acc19;:0;PUSH	%RBX;
0x5acc1a;:0;SUB	$0x88,%RSP;
0x5acc21;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1400;MOV	%RSI,0x8(%RSP);
0x5acc26;:0;MOV	%FS:0x28,%RAX;
0x5acc2f;:0;MOV	%RAX,0x78(%RSP);
0x5acc34;:0;XOR	%EAX,%EAX;
0x5acc36;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1416;MOVSX	(%RDI),%EAX;
0x5acc39;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1413;MOVQ	$0,0x70(%RSP);
0x5acc42;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1420;CMP	$0x2b,%AL;
0x5acc44;:0;JE	5add53 <_Py_dg_strtod+0x1143>;
0x5acc4a;:0;CMP	$0x2d,%AL;
0x5acc4c;:0;JE	5ad13a <_Py_dg_strtod+0x52a>;
0x5acc52;:0;MOVL	$0,0x28(%RSP);
0x5acc5a;:0;MOV	%RDI,%R9;
0x5acc5d;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1430;MOV	%R9,%R15;
0x5acc60;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1430;CMP	$0x30,%EAX;(2387) 
0x5acc63;:0;JE	5acfd6 <_Py_dg_strtod+0x3c6>;(2387) 
0x5acc69;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1432;CMP	%R15,%R9;
0x5acc6c;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1439;LEA	-0x30(%RAX),%ECX;
0x5acc6f;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1432;SETNE	%R8B;
0x5acc73;:0;SETNE	%BL;
0x5acc76;:0;MOVZX	%R8B,%R14D;
0x5acc7a;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1439;CMP	$0x9,%ECX;
0x5acc7d;:0;JA	5acf99 <_Py_dg_strtod+0x389>;
0x5acc83;:0;MOV	%R15,%R13;
0x5acc86;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1440;MOV	%R13,%RBP;(2412) 
0x5acc89;/usr/local/src/conda/python-3.12.0/Python/dtoa.c:1439;MOVSX	0x1(%R13),%EAX;(2412) 
