address;source_location;insn;indent
0x5aee30;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8866;PUSH	%R12;
0x5aee32;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8870;MOVQ	%RDI,%XMM0;
0x5aee37;:0;MOVQ	%RSI,%XMM1;
0x5aee3c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x5aee40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8866;SUB	$0x20,%RSP;
0x5aee44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8866;MOV	%FS:0x28,%RAX;
0x5aee4d;:0;MOV	%RAX,0x18(%RSP);
0x5aee52;:0;XOR	%EAX,%EAX;
0x5aee54;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8870;MOVAPS	%XMM0,(%RSP);
0x5aee58;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8872;TEST	%RDX,%RDX;
0x5aee5b;:0;JE	5aeea1 <slot_tp_setattro+0x71>;
0x5aee5d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8876;MOV	%RDX,0x10(%RSP);
0x5aee62;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8877;MOV	%RSP,%RSI;
0x5aee65;:0;MOV	$0x3,%EDX;
0x5aee6a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8877;MOV	$0x9608c8,%EDI;
0x5aee6f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8877;CALL	5a2630 <vectorcall_method>;
0x5aee74;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8879;TEST	%RAX,%RAX;
0x5aee77;:0;JE	5aeec3 <slot_tp_setattro+0x93>;
0x5aee79;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RAX),%RDX;
0x5aee7c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5aee7e;:0;JNS	475f3e <slot_tp_setattro.cold>;
0x5aee84;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8882;XOR	%R12D,%R12D;
0x5aee87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8883;MOV	0x18(%RSP),%RAX;(2416) 
0x5aee8c;:0;SUB	%FS:0x28,%RAX;(2416) 
0x5aee95;:0;JNE	5aeebd <slot_tp_setattro+0x8d>;(2416) 
0x5aee97;:0;ADD	$0x20,%RSP;
0x5aee9b;:0;MOV	%R12D,%EAX;
0x5aee9e;:0;POP	%R12;
0x5aeea0;:0;RET;
0x5aeea1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8873;MOV	$0x2,%EDX;
0x5aeea6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8873;MOV	%RSP,%RSI;
0x5aeea9;:0;MOV	$0x95f280,%EDI;
0x5aeeae;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8873;CALL	5a2630 <vectorcall_method>;
0x5aeeb3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8879;TEST	%RAX,%RAX;
0x5aeeb6;:0;JNE	5aee79 <slot_tp_setattro+0x49>;
0x5aeeb8;:0;JMP	475f5d <slot_tp_setattro.cold+0x1f>;
0x5aeebd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8883;CALLQ	0x2ad8b5(%RIP);(2416) 
0x5aeec3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8880;OR	$-0x1,%R12D;(2416) 
0x5aeec7;:0;JMP	5aee87 <slot_tp_setattro+0x57>;(2416) 
0x5aeec9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8880;NOPL	(%RAX);
