address;source_location;insn;indent
0x4a8d93;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1097;XOR	%EAX,%EAX;
0x4a8d95;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1097;JMP	672a7d <hamt_node_find+0xad>;
0x4a8d9a;/usr/local/src/conda/python-3.12.0/Python/hamt.c:2057;CMP	$0x937760,%RAX;
0x4a8da0;:0;JNE	4a8dc6 <hamt_node_find.cold+0x33>;
0x4a8da2;/usr/local/src/conda/python-3.12.0/Python/hamt.c:426;MOV	%R12D,%ESI;
0x4a8da5;:0;SHR	%CL,%ESI;
0x4a8da7;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1881;AND	$0x1f,%ESI;
0x4a8daa;:0;MOV	0x10(%RBX,%RSI,8),%RBX;
0x4a8daf;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1882;TEST	%RBX,%RBX;
0x4a8db2;:0;JE	4a8dbc <hamt_node_find.cold+0x29>;
0x4a8db4;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1882;ADD	$0x5,%EBP;
0x4a8db7;:0;JMP	672a03 <hamt_node_find+0x33>;
0x4a8dbc;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1072;MOV	$0x1,%EAX;
0x4a8dc1;:0;JMP	672a7d <hamt_node_find+0xad>;
0x4a8dc6;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1496;MOV	%RSP,%RDX;
0x4a8dc9;:0;MOV	%R15,%RSI;
0x4a8dcc;:0;MOV	%RBX,%RDI;
0x4a8dcf;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1493;MOVQ	$-0x1,(%RSP);
0x4a8dd7;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1496;CALL	4cff5a <hamt_node_collision_find_index.constprop.0>;
0x4a8ddc;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1497;CMP	$0x1,%EAX;
0x4a8ddf;:0;JBE	672a7d <hamt_node_find+0xad>;
0x4a8de5;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1504;MOV	(%RSP),%RDX;
0x4a8de9;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1507;MOV	$0x2,%EAX;
0x4a8dee;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1504;MOV	0x28(%RBX,%RDX,8),%RBX;
0x4a8df3;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1504;MOV	%RBX,(%R13);
0x4a8df7;/usr/local/src/conda/python-3.12.0/Python/hamt.c:1507;JMP	672a7d <hamt_node_find+0xad>;
