address;source_location;insn;indent
0x5d04e0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5d04e9;:0;LEA	-0x10(%RAX),%RAX;
0x5d04f0;:0;MOV	(%RAX),%RDI;
0x5d04f3;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x10(%RDI),%RAX;
0x5d04f7;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x18c(%RAX),%R11D;
0x5d04fe;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;TEST	%R11D,%R11D;
0x5d0501;:0;JNE	493f78 <x_divrem.cold+0x42>;
0x5d0507;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:316;MOV	0x38832a(%RIP),%R9D;
0x5d050e;:0;TEST	%R9D,%R9D;
0x5d0511;:0;JE	5d109c <x_divrem+0x129c>;
0x5d0517;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;MOV	0x18(%RSP),%RDX;
0x5d051c;:0;MOV	%RDX,0x58(%RSP);
0x5d0521;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:319;MOV	0x58(%RSP),%RSI;
0x5d0526;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;CMP	%RSI,0x388193(%RIP);
0x5d052d;:0;JNE	5d0ae8 <x_divrem+0xce8>;
0x5d0533;:0;CMP	%RAX,0x388176(%RIP);
0x5d053a;:0;JNE	5d0ae8 <x_divrem+0xce8>;
0x5d0540;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;MOV	0x388722(%RIP),%ECX;
0x5d0546;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;TEST	%ECX,%ECX;
0x5d0548;:0;JNE	5d0adb <x_divrem+0xcdb>;
0x5d054e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3021;MOV	(%RBX,%R12,1),%R8D;
0x5d0552;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;MOV	-0x4(%RBX,%R12,1),%EAX;
0x5d0557;:0;XOR	%EDX,%EDX;
0x5d0559;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3031;MOV	0x8(%RSP),%R10D;
0x5d055e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	0x10(%RSP),%R9D;
0x5d0563;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3021;MOV	%R8,%RDI;
0x5d0566;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;SAL	$0x1e,%R8;
0x5d056a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;OR	%R8,%RAX;
0x5d056d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;MOV	-0x8(%RBX,%R12,1),%R8D;
0x5d0572;:0;DIV	%R10;
0x5d0575;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	%EAX,%ECX;
0x5d0577;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3032;MOV	%EDX,%R10D;
0x5d057a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;SAL	$0x1e,%RDX;
0x5d057e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3031;MOV	%EAX,%ESI;
0x5d0580;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;IMUL	%R9,%RCX;
0x5d0584;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;OR	%R8,%RDX;
0x5d0587;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;CMP	%RCX,%RDX;
0x5d058a;:0;JB	5d0b33 <x_divrem+0xd33>;
0x5d0590;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;TEST	%R13,%R13;
0x5d0593;:0;JE	5d0ba5 <x_divrem+0xda5>;
0x5d0599;:0;MOV	%R13,%RCX;
0x5d059c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	%ESI,%R11D;
0x5d059f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3043;XOR	%EAX,%EAX;
0x5d05a1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;XOR	%R10D,%R10D;
0x5d05a4;:0;AND	$0x3,%ECX;
0x5d05a7;:0;JE	5d0638 <x_divrem+0x838>;
0x5d05ad;:0;CMP	$0x1,%RCX;
0x5d05b1;:0;JE	5d0602 <x_divrem+0x802>;
0x5d05b3;:0;CMP	$0x2,%RCX;
0x5d05b7;:0;JE	5d05dd <x_divrem+0x7dd>;
0x5d05b9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x18(%RBP),%EDX;
0x5d05bc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;MOVSXD	(%RBX),%RAX;
0x5d05bf;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;MOV	$0x1,%R10D;
0x5d05c5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;IMUL	%R11,%RDX;
0x5d05c9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%RDX,%RAX;
0x5d05cc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%R8D;
0x5d05cf;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;
0x5d05d3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%R8D;
0x5d05da;:0;MOV	%R8D,(%RBX);
0x5d05dd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x18(%RBP,%R10,4),%R9D;
0x5d05e2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	(%RBX,%R10,4),%EAX;
0x5d05e6;:0;CLTQ;
0x5d05e8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;IMUL	%R11,%R9;
0x5d05ec;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%R9,%RAX;
0x5d05ef;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%ECX;
0x5d05f1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;
0x5d05f5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%ECX;
0x5d05fb;:0;MOV	%ECX,(%RBX,%R10,4);
0x5d05ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;INC	%R10;
0x5d0602;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x18(%RBP,%R10,4),%EDX;
0x5d0607;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	(%RBX,%R10,4),%EAX;
0x5d060b;:0;CLTQ;
0x5d060d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;IMUL	%R11,%RDX;
0x5d0611;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%RDX,%RAX;
0x5d0614;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%R8D;
0x5d0617;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;
0x5d061b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%R8D;
0x5d0622;:0;MOV	%R8D,(%RBX,%R10,4);
0x5d0626;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;INC	%R10;
0x5d0629;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;CMP	%R13,%R10;
0x5d062c;:0;JE	5d06d7 <x_divrem+0x8d7>;
0x5d0632;:0;NOPW	(%RAX,%RAX,1);
0x5d0638;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x18(%RBP,%R10,4),%R9D;  (2717) 
0x5d063d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	(%RBX,%R10,4),%EAX;  (2717) 
0x5d0641;:0;CLTQ;  (2717) 
0x5d0643;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;IMUL	%R11,%R9;  (2717) 
0x5d0647;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%R9,%RAX;  (2717) 
0x5d064a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%ECX;  (2717) 
0x5d064c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;  (2717) 
0x5d0650;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	0x4(%RBX,%R10,4),%EAX;  (2717) 
0x5d0655;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%ECX;  (2717) 
0x5d065b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;CLTQ;  (2717) 
0x5d065d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%ECX,(%RBX,%R10,4);  (2717) 
0x5d0661;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x1c(%RBP,%R10,4),%EDX;  (2717) 
0x5d0666;:0;IMUL	%R11,%RDX;  (2717) 
0x5d066a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%RDX,%RAX;  (2717) 
0x5d066d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%R8D;  (2717) 
0x5d0670;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;  (2717) 
0x5d0674;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	0x8(%RBX,%R10,4),%EAX;  (2717) 
0x5d0679;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%R8D;  (2717) 
0x5d0680;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;CLTQ;  (2717) 
0x5d0682;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%R8D,0x4(%RBX,%R10,4);  (2717) 
0x5d0687;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x20(%RBP,%R10,4),%R9D;  (2717) 
0x5d068c;:0;IMUL	%R11,%R9;  (2717) 
0x5d0690;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%R9,%RAX;  (2717) 
0x5d0693;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%ECX;  (2717) 
0x5d0695;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;  (2717) 
0x5d0699;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;ADD	0xc(%RBX,%R10,4),%EAX;  (2717) 
0x5d069e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%ECX;  (2717) 
0x5d06a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;CLTQ;  (2717) 
0x5d06a6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%ECX,0x8(%RBX,%R10,4);  (2717) 
0x5d06ab;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3048;MOV	0x24(%RBP,%R10,4),%EDX;  (2717) 
0x5d06b0;:0;IMUL	%R11,%RDX;  (2717) 
0x5d06b4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3047;SUB	%RDX,%RAX;  (2717) 
0x5d06b7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;MOV	%EAX,%R8D;  (2717) 
0x5d06ba;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3050;SAR	$0x1e,%RAX;  (2717) 
0x5d06be;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3049;AND	$0x3fffffff,%R8D;  (2717) 
0x5d06c5;:0;MOV	%R8D,0xc(%RBX,%R10,4);  (2717) 
0x5d06ca;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;ADD	$0x4,%R10;  (2717) 
0x5d06ce;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3044;CMP	%R13,%R10;  (2717) 
0x5d06d1;:0;JNE	5d0638 <x_divrem+0x838>;  (2717) 
0x5d06d7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3056;ADD	%EDI,%EAX;
0x5d06d9;:0;JS	5d10ba <x_divrem+0x12ba>;
0x5d06df;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3008;SUB	$0x4,%RBX;
0x5d06e3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3068;SUB	$0x4,%R14;
0x5d06e7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3068;MOV	%ESI,(%R14);
0x5d06ea;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3008;LEA	0x4(%RBX),%RSI;
0x5d06ee;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3008;CMP	%RSI,(%RSP);
0x5d06f2;:0;JB	5d04e0 <x_divrem+0x6e0>;
0x5d0adb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:223;CALL	603f50 <_PyErr_CheckSignalsTstate.part.0>;
0x5d0ae0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3012;TEST	%EAX,%EAX;
0x5d0ae2;:0;JNE	493ff7 <x_divrem.cold+0xc1>;
0x5d0ae8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3021;MOV	(%RBX,%R12,1),%EAX;
0x5d0aec;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;MOV	-0x4(%RBX,%R12,1),%R11D;
0x5d0af1;:0;XOR	%EDX,%EDX;
0x5d0af3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3031;MOV	0x8(%RSP),%R9D;
0x5d0af8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;MOV	-0x8(%RBX,%R12,1),%R8D;
0x5d0afd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3021;MOV	%RAX,%RDI;
0x5d0b00;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;SAL	$0x1e,%RAX;
0x5d0b04;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3023;OR	%R11,%RAX;
0x5d0b07;:0;DIV	%R9;
0x5d0b0a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	0x10(%RSP),%R9D;
0x5d0b0f;:0;MOV	%RAX,%RCX;
0x5d0b12;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3031;MOV	%EAX,%ESI;
0x5d0b14;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	%RDX,%RAX;
0x5d0b17;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3032;MOV	%EDX,%R10D;
0x5d0b1a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	%ECX,%R11D;
0x5d0b1d;:0;SAL	$0x1e,%RAX;
0x5d0b21;:0;IMUL	%R9,%R11;
0x5d0b25;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;OR	%R8,%RAX;
0x5d0b28;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;CMP	%R11,%RAX;
0x5d0b2b;:0;JAE	5d0590 <x_divrem+0x790>;
0x5d0b31;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3031;MOV	%ECX,%EAX;
0x5d0b33;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3036;ADD	0x8(%RSP),%R10D;
0x5d0b38;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3035;LEA	-0x1(%RAX),%ESI;
0x5d0b3b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3037;CMP	$0x3fffffff,%R10D;
0x5d0b42;:0;JA	5d0590 <x_divrem+0x790>;
0x5d0b48;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	%ESI,%R11D;
0x5d0b4b;:0;MOV	%R10D,%EDX;
0x5d0b4e;:0;IMUL	%R9,%R11;
0x5d0b52;:0;SAL	$0x1e,%RDX;
0x5d0b56;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;OR	%R8,%RDX;
0x5d0b59;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;CMP	%R11,%RDX;
0x5d0b5c;:0;JAE	5d0590 <x_divrem+0x790>;
0x5d0b62;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3036;ADD	0x8(%RSP),%R10D;
0x5d0b67;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3035;LEA	-0x2(%RAX),%ESI;
0x5d0b6a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3037;CMP	$0x3fffffff,%R10D;
0x5d0b71;:0;JA	5d0590 <x_divrem+0x790>;
0x5d0b77;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;MOV	%ESI,%ECX;  (2719) 
0x5d0b79;:0;MOV	%R10D,%EAX;  (2719) 
0x5d0b7c;:0;IMUL	%R9,%RCX;  (2719) 
0x5d0b80;:0;SAL	$0x1e,%RAX;  (2719) 
0x5d0b84;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3034;OR	%R8,%RAX;  (2719) 
0x5d0b87;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3033;CMP	%RAX,%RCX;  (2719) 
0x5d0b8a;:0;JBE	5d0590 <x_divrem+0x790>;  (2719) 
0x5d0b90;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3036;ADD	0x8(%RSP),%R10D;  (2719) 
0x5d0b95;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3035;DEC	%ESI;  (2719) 
0x5d0b97;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3037;CMP	$0x3fffffff,%R10D;  (2719) 
0x5d0b9e;:0;JBE	5d0b77 <x_divrem+0xd77>;  (2719) 
0x5d0ba0;:0;JMP	5d0590 <x_divrem+0x790>;
0x5d0ba5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3056;TEST	%EDI,%EDI;
0x5d0ba7;:0;JS	5d10e3 <x_divrem+0x12e3>;
0x5d0bad;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3008;SUB	$0x4,%RBX;
0x5d0bb1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3068;SUB	$0x4,%R14;
0x5d0bb5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3068;MOV	%ESI,(%R14);
0x5d0bb8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3008;LEA	0x4(%RBX),%R9;
0x5d0bbc;:0;CMP	%R9,(%RSP);
0x5d0bc0;:0;JB	5d04e0 <x_divrem+0x6e0>;
0x5d109c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:230;MOV	%RAX,0x48(%RSP);
0x5d10a1;:0;MOV	%RDI,0x40(%RSP);
0x5d10a6;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:317;CALL	5e0190 <PyThread_init_thread>;
