address;source_location;insn;indent
0x5197f0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:830;MOV	(%R10,%R8,1),%RCX;
0x5197f4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RDX);
0x5197f6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R9D;
0x5197f9;:0;INC	%R9D;
0x5197fc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	519824 <dict_merge+0x254>;
0x5197fe;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;INC	%R14;
0x519801;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:826;ADD	%RDI,%R8;
0x519804;:0;CMP	%RSI,%R14;
0x519807;:0;JE	519850 <dict_merge+0x280>;
0x519809;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:827;MOV	(%R11,%R8,1),%RDX;
0x51980d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:828;TEST	%RDX,%RDX;
0x519810;:0;JE	5197fe <dict_merge+0x22e>;
0x519812;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%EAX;
0x519814;:0;INC	%EAX;
0x519816;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5197f0 <dict_merge+0x220>;
0x519818;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:830;MOV	(%R10,%R8,1),%RCX;
0x51981c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R9D;
0x51981f;:0;INC	%R9D;
0x519822;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5197fe <dict_merge+0x22e>;
0x519824;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RCX);
0x519827;:0;JMP	5197fe <dict_merge+0x22e>;
