address;source_location;insn;indent
0x514990;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:570;SUB	$0x8,%RSP;
0x514994;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:576;TEST	%RDI,%RDI;
0x514997;:0;JE	428484 <PyLong_AsSsize_t.cold>;
0x51499d;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x5149a1;:0;MOV	%RDI,%RDX;
0x5149a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:580;TESTB	$0x1,0xab(%RAX);
0x5149ab;:0;JE	514a43 <PyLong_AsSsize_t+0xb3>;
0x5149b1;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RCX;
0x5149b5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%RCX;
0x5149b9;:0;JA	5149d3 <PyLong_AsSsize_t+0x43>;
0x5149bb;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%R11D;
0x5149bf;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%ECX;
0x5149c2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x5149c7;:0;SUB	%RCX,%RAX;
0x5149ca;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:613;IMUL	%R11,%RAX;
0x5149ce;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:613;ADD	$0x8,%RSP;
0x5149d2;:0;RET;
0x5149d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	%ECX,%ESI;
0x5149d5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	$0x1,%EAX;
0x5149da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RCX;
0x5149de;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:591;XOR	%R9D,%R9D;
