address;source_location;insn;indent
0x63a110;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:417;MOV	$0xfffffffffffffff,%R9;
0x63a11a;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:408;PUSH	%R14;
0x63a11c;:0;PUSH	%R13;
0x63a11e;:0;PUSH	%R12;
0x63a120;:0;MOV	%RDX,%R12;
0x63a123;:0;PUSH	%RBP;
0x63a124;:0;MOV	%RDI,%RBP;
0x63a127;:0;PUSH	%RBX;
0x63a128;:0;MOV	%RCX,%RBX;
0x63a12b;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0x32,%ECX;
0x63a130;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:408;SUB	$0x20,%RSP;
0x63a134;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:408;MOV	%FS:0x28,%RAX;
0x63a13d;:0;MOV	%RAX,0x18(%RSP);
0x63a142;:0;XOR	%EAX,%EAX;
0x63a144;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;REP_STOSL	(%RDI);
0x63a146;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:417;MOV	0x18(%RSI),%RDI;
0x63a14a;:0;LEA	(%RDI,%RDI,1),%RDX;
0x63a14e;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:417;CMP	%R9,%RDX;
0x63a151;:0;JA	47a245 <state_init.cold>;
0x63a157;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:417;SAL	$0x4,%RDI;
0x63a15b;:0;MOV	%RSI,%R14;
0x63a15e;:0;MOV	%R8,%R13;
0x63a161;:0;CALL	50b2c0 <PyMem_Malloc>;
0x63a166;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:417;MOV	%RAX,0xa0(%RBP);
0x63a16d;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:418;TEST	%RAX,%RAX;
0x63a170;:0;JE	47a245 <state_init.cold>;
0x63a176;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:422;MOV	0x1b670b(%RIP),%RSI;
0x63a17d;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R12),%RDI;
0x63a182;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:425;MOVQ	$0,0x28(%RBP);
0x63a18a;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:422;MOV	%RSI,0x98(%RBP);
0x63a191;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:376;TESTB	$0x10,0xab(%RDI);
0x63a198;:0;JE	63a2a9 <state_init+0x199>;
0x63a19e;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;MOVZX	0x20(%R12),%EAX;
0x63a1a4;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:379;MOV	0x10(%R12),%R10;
0x63a1a9;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:381;MOVL	$0,0xc(%RSP);
0x63a1b1;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;MOV	%EAX,%ECX;
0x63a1b3;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:379;MOV	%R10,0x10(%RSP);
0x63a1b8;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:380;SHR	$0x2,%CL;
0x63a1bb;:0;AND	$0x7,%ECX;
0x63a1be;:0;MOV	%ECX,0x8(%RSP);
0x63a1c2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x63a1c4;:0;JE	63a328 <state_init+0x218>;
0x63a1ca;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x63a1cc;:0;JE	63a305 <state_init+0x1f5>;
0x63a1d2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%R11;
0x63a1d7;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:427;TEST	%R11,%R11;
0x63a1da;:0;JE	63a2f8 <state_init+0x1e8>;
0x63a1e0;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:435;XOR	%R9D,%R9D;
0x63a1e3;:0;CMPL	$0,0x48(%R14);
0x63a1e8;:0;JG	63a315 <state_init+0x205>;
0x63a1ee;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:442;TEST	%RBX,%RBX;
0x63a1f1;:0;JS	47a256 <state_init.cold+0x11>;
0x63a1f7;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:444;MOV	0x10(%RSP),%R14;
0x63a1fc;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:444;CMP	%R14,%RBX;
0x63a1ff;:0;CMOVLE	%RBX,%R14;
0x63a203;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:447;TEST	%R13,%R13;
0x63a206;:0;JS	47a24f <state_init.cold+0xa>;
0x63a20c;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:449;MOV	0x10(%RSP),%R8;
0x63a211;:0;CMP	%R8,%R13;
0x63a214;:0;CMOVLE	%R13,%R8;
0x63a218;:0;MOV	%R8,%RBX;
0x63a21b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:459;MOVSXD	0x8(%RSP),%RDX;
0x63a220;:0;MOVQ	%R14,%XMM0;
0x63a225;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:452;MOVD	0x8(%RSP),%XMM3;
0x63a22b;:0;MOVD	%R9D,%XMM1;
0x63a230;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:454;MOVQ	$0,0x90(%RBP);
0x63a23b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:457;MOVQ	%R11,%XMM5;
0x63a240;:0;MOVQ	%RBX,%XMM2;
0x63a245;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:459;IMUL	%RDX,%R14;
0x63a249;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:452;PUNPCKLDQ	%XMM3,%XMM1;
0x63a24d;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x63a251;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre.c:452;MOVQ	%XMM1,0x88(%RBP);
