address;source_location;insn;indent
0x55d000;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:381;SUB	$0x8,%RSP;
0x55d004;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RCX;
0x55d008;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:382;MOV	0xa0(%RCX),%RAX;
0x55d00f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:384;TEST	%RAX,%RAX;
0x55d012;:0;JE	55d11e <PyObject_GetBuffer+0x11e>;
0x55d018;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:384;MOV	(%RAX),%RAX;
0x55d01b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:384;TEST	%RAX,%RAX;
0x55d01e;:0;JE	55d11e <PyObject_GetBuffer+0x11e>;
0x55d024;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:390;CMP	$0x55d170,%RAX;
0x55d02a;:0;JNE	55d118 <PyObject_GetBuffer+0x118>;
0x55d030;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1668;LEA	0x20(%RDI),%R9;
0x55d034;:0;MOVQ	%RDI,%XMM1;
0x55d039;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R8;
0x55d03d;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:1668;MOVQ	%R9,%XMM0;
0x55d042;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x55d046;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:712;TEST	%RSI,%RSI;
0x55d049;:0;JE	44a0a9 <PyObject_GetBuffer.cold>;
0x55d04f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:718;TEST	$0x1,%DL;
0x55d052;:0;JNE	55d13d <PyObject_GetBuffer+0x13d>;
0x55d058;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%R10D;
0x55d05b;:0;INC	%R10D;
0x55d05e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55d0e8 <PyObject_GetBuffer+0xe8>;
0x55d064;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%RDI);
0x55d067;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:727;MOV	%R8,0x10(%RSI);
0x55d06b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:728;MOVL	$0x1,0x20(%RSI);
0x55d072;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:729;MOVQ	$0x1,0x18(%RSI);
0x55d07a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:726;MOVUPS	%XMM0,(%RSI);
0x55d07d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:731;TEST	$0x4,%DL;
0x55d080;:0;JNE	55d109 <PyObject_GetBuffer+0x109>;
0x55d086;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:732;XOR	%EDI,%EDI;
0x55d088;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:732;MOV	%RDI,0x28(%RSI);
0x55d08c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:733;MOVL	$0x1,0x24(%RSI);
0x55d093;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:735;TEST	$0x8,%DL;
0x55d096;:0;JNE	55d0c0 <PyObject_GetBuffer+0xc0>;
0x55d098;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:738;AND	$0x18,%EDX;
0x55d09b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:734;MOVQ	$0,0x30(%RSI);
0x55d0a3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:737;MOVQ	$0,0x38(%RSI);
0x55d0ab;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:738;CMP	$0x18,%EDX;
0x55d0ae;:0;JE	55d0d8 <PyObject_GetBuffer+0xd8>;
