address;source_location;insn;indent
0x19ae0;:0;PUSH	%R15;
0x19ae2;:0;PUSH	%R14;
0x19ae4;:0;PUSH	%R13;
0x19ae6;:0;PUSH	%R12;
0x19ae8;:0;LEA	0x567ed(%RIP),%R12;
0x19aef;:0;PUSH	%RBP;
0x19af0;:0;MOV	%RDI,%RBP;
0x19af3;:0;PUSH	%RBX;
0x19af4;:0;MOV	%RSI,%RBX;
0x19af7;:0;SUB	$0x18,%RSP;
0x19afb;:0;MOVZX	(%RBX),%EAX;(66) 
0x19afe;:0;CMP	$0x7d,%AL;(66) 
0x19b00;:0;JA	19b60 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x80>;(66) 
0x19b02;:0;MOVZX	%AL,%EDX;
0x19b05;:0;MOVSXD	(%R12,%RDX,4),%RDX;
0x19b09;:0;ADD	%R12,%RDX;
0x19b0c;:0;JMP	%RDX;
0x19b0e;:0;XCHG	%AX,%AX;
0x19b10;:0;XOR	%R13D,%R13D;
0x19b13;:0;CMP	%AL,0x44(%RBP);
0x19b16;:0;JE	19d54 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x274>;
0x19b1c;:0;MOV	%RBP,%RDI;
0x19b1f;:0;CALL	19550 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x19b24;:0;CMP	$-0x1,%EAX;
0x19b27;:0;JE	19c18 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x19b2d;:0;MOV	0x28(%RBP),%RAX;
0x19b31;:0;ADD	$0x1,%RBX;
0x19b35;:0;MOV	%RAX,0x30(%RBP);
0x19b39;:0;MOVZX	0x45(%RBP),%EAX;
0x19b3d;:0;MOV	%AL,0x46(%RBP);
0x19b40;:0;MOVZX	-0x1(%RBX),%EAX;
0x19b44;:0;MOV	%R13D,0x40(%RBP);
0x19b48;:0;MOV	%AL,0x44(%RBP);
0x19b4b;:0;MOVQ	$0x1,0x28(%RBP);
0x19b53;:0;MOVZX	(%RBX),%EAX;
0x19b56;:0;CMP	$0x7d,%AL;
0x19b58;:0;JBE	19b02 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x22>;
0x19b5a;:0;NOPW	(%RAX,%RAX,1);
0x19b60;:0;LEA	-0x30(%RAX),%EDX;(66) 
0x19b63;:0;CMP	$0x9,%DL;(66) 
