address;source_location;insn;indent
0x51a278;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:672;MOV	0x20(%RBX),%RDI;
0x51a27c;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x51a27f;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JE	51a2a0 <free_keys_object+0x60>;
0x51a281;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x51a284;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x51a287;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JS	51a2a0 <free_keys_object+0x60>;
0x51a289;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x51a28c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x51a28f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	51a2a0 <free_keys_object+0x60>;
0x51a291;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R10;
0x51a295;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);
0x51a299;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;NOPL	(%RAX);
0x51a2a0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:673;MOV	0x28(%RBX),%RDI;
0x51a2a4;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x51a2a7;/usr/local/src/conda/python-3.12.0/Include/object.h:798;JE	51a2c0 <free_keys_object+0x80>;
0x51a2a9;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;
0x51a2ac;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x51a2af;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JS	51a2c0 <free_keys_object+0x80>;
0x51a2b1;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x51a2b4;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R11,(%RDI);
0x51a2b7;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	51a2c0 <free_keys_object+0x80>;
0x51a2b9;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RCX;
0x51a2bd;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RCX);
0x51a2c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;INC	%R14;
0x51a2c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;ADD	$0x10,%RBX;
0x51a2c7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;CMP	%R13,%R14;
0x51a2ca;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:671;JNE	51a278 <free_keys_object+0x38>;
