address;source_location;insn;indent
0x5b2b40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8433;PUSH	%R12;
0x5b2b42;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8435;MOV	$0x1,%EDX;
0x5b2b47;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8433;PUSH	%RBP;
0x5b2b48;:0;SUB	$0x28,%RSP;
0x5b2b4c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8433;MOV	%FS:0x28,%RAX;
0x5b2b55;:0;MOV	%RAX,0x18(%RSP);
0x5b2b5a;:0;XOR	%EAX,%EAX;
0x5b2b5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8435;LEA	0x10(%RSP),%RSI;
0x5b2b61;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8434;MOV	%RDI,0x10(%RSP);
0x5b2b66;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8435;MOV	$0x95fd50,%EDI;
0x5b2b6b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8435;CALL	5a2630 <vectorcall_method>;
0x5b2b70;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8438;TEST	%RAX,%RAX;
0x5b2b73;:0;JE	477980 <slot_sq_length.cold+0x38>;
0x5b2b79;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8441;MOV	%RAX,%RDI;
0x5b2b7c;:0;MOV	%RAX,%R12;
0x5b2b7f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8441;CALL	560840 <_PyNumber_Index>;
0x5b2b84;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8441;MOV	%RAX,%RBP;
0x5b2b87;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x5b2b8b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5b2b8d;:0;JNS	5b2bd8 <slot_sq_length+0x98>;
0x5b2b8f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8442;TEST	%RBP,%RBP;
0x5b2b92;:0;JE	477980 <slot_sq_length.cold+0x38>;
0x5b2b98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	0x10(%RBP),%RDX;
0x5b2b9c;:0;AND	$0x3,%EDX;
0x5b2b9f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8446;CMP	$0x2,%RDX;
0x5b2ba3;:0;JE	477955 <slot_sq_length.cold+0xd>;
0x5b2ba9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8453;MOV	0x399178(%RIP),%RSI;
0x5b2bb0;:0;MOV	%RBP,%RDI;
0x5b2bb3;:0;CALL	560590 <PyNumber_AsSsize_t>;
0x5b2bb8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x5b2bbc;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x5b2bbe;:0;JNS	5b2be6 <slot_sq_length+0xa6>;
0x5b2bc0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8457;MOV	0x18(%RSP),%RDX;
0x5b2bc5;:0;SUB	%FS:0x28,%RDX;
0x5b2bce;:0;JNE	5b2c03 <slot_sq_length+0xc3>;
0x5b2bd0;:0;ADD	$0x28,%RSP;
0x5b2bd4;:0;POP	%RBP;
0x5b2bd5;:0;POP	%R12;
0x5b2bd7;:0;RET;
0x5b2bd8;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5b2bdb;:0;MOV	%RAX,(%R12);
0x5b2bdf;:0;JNE	5b2b8f <slot_sq_length+0x4f>;
0x5b2be1;:0;JMP	477948 <slot_sq_length.cold>;
0x5b2be6;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x5b2be9;:0;MOV	%RCX,(%RBP);
0x5b2bed;:0;JNE	5b2bc0 <slot_sq_length+0x80>;
0x5b2bef;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RBP,%RDI;
0x5b2bf2;:0;MOV	%RAX,0x8(%RSP);
0x5b2bf7;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x5b2bfc;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	0x8(%RSP),%RAX;
0x5b2c01;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	5b2bc0 <slot_sq_length+0x80>;
0x5b2c03;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8457;CALLQ	0x2a9b6f(%RIP);
0x5b2c09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8457;NOPL	(%RAX);
